ImageId,Label
948,7
949,9
950,4
951,1
952,9
953,7
954,2
955,0
956,8
957,2
958,7
959,4
960,3
961,5
962,5
963,4
964,2
965,8
966,5
967,5
968,7
969,6
970,1
971,6
972,3
973,2
974,8
975,0
976,9
977,4
978,0
979,1
980,6
981,6
982,8
983,5
984,6
985,2
986,3
987,4
988,4
989,2
990,3
991,3
992,6
993,2
994,1
995,6
996,8
997,5
998,9
999,1
1000,7
1001,9
1002,0
1003,1
1004,0
1005,7
1006,9
1007,4
1008,2
1009,6
1010,0
1011,6
1012,4
1013,1
1014,3
1015,7
1016,7
1017,8
1018,0
1019,6
1020,0
1021,1
1022,9
1023,9
1024,3
1025,1
1026,7
1027,0
1028,7
1029,4
1030,6
1031,2
1032,1
1033,2
1034,1
1035,7
1036,0
1037,6
1038,9
1039,0
1040,9
1041,1
1042,4
1043,8
1044,7
1045,3
1046,8
1047,1
1048,6
1049,9
1050,3
1051,8
1052,3
1053,7
1054,9
1055,6
1056,0
1057,1
1058,7
1059,7
1060,1
1061,1
1062,4
1063,1
1064,6
1065,6
1066,3
1067,1
1068,8
1069,6
1070,1
1071,9
1072,6
1073,2
1074,1
1075,0
1076,1
1077,2
1078,7
1079,9
1080,3
1081,0
1082,5
1083,1
1084,3
1085,2
1086,6
1087,1
1088,4
1089,9
1090,4
1091,3
1092,9
1093,5
1094,2
1095,6
1096,6
1097,3
1098,4
1099,3
1100,4
1101,7
1102,3
1103,0
1104,7
1105,0
1106,8
1107,2
1108,0
1109,0
1110,7
1111,7
1112,1
1113,5
1114,8
1115,3
1116,0
1117,5
1118,6
1119,2
1120,3
1121,7
1122,1
1123,7
1124,6
1125,8
1126,4
1127,5
1128,2
1129,0
1130,1
1131,0
1132,8
1133,2
1134,6
1135,0
1136,0
1137,2
1138,5
1139,4
1140,0
1141,9
1142,6
1143,6
1144,4
1145,2
1146,7
1147,1
1148,9
1149,2
1150,9
1151,5
1152,8
1153,7
1154,4
1155,4
1156,6
1157,8
1158,9
1159,1
1160,8
1161,3
1162,3
1163,7
1164,3
1165,2
1166,0
1167,4
1168,9
1169,0
1170,8
1171,3
1172,7
1173,6
1174,2
1175,0
1176,0
1177,7
1178,2
1179,1
1180,7
1181,2
1182,1
1183,8
1184,8
1185,8
1186,9
1187,5
1188,7
1189,8
1190,8
1191,7
1192,0
1193,5
1194,1
1195,9
1196,6
1197,3
1198,2
1199,0
1200,6
1201,8
1202,7
1203,6
1204,0
1205,3
1206,9
1207,9
1208,0
1209,9
1210,5
1211,7
1212,6
1213,2
1214,4
1215,2
1216,5
1217,3
1218,8
1219,5
1220,7
1221,1
1222,1
1223,5
1224,4
1225,0
1226,6
1227,6
1228,0
1229,2
1230,7
1231,2
1232,0
1233,7
1234,5
1235,1
1236,1
1237,7
1238,7
1239,9
1240,0
1241,8
1242,9
1243,0
1244,8
1245,1
1246,7
1247,3
1248,2
1249,2
1250,7
1251,1
1252,9
1253,1
1254,3
1255,7
1256,9
1257,4
1258,2
1259,4
1260,7
1261,3
1262,7
1263,2
1264,5
1265,9
1266,0
1267,2
1268,6
1269,0
1270,1
1271,1
1272,8
1273,8
1274,7
1275,0
1276,2
1277,9
1278,7
1279,0
1280,1
1281,0
1282,9
1283,6
1284,7
1285,2
1286,3
1287,7
1288,6
1289,9
1290,9
1291,0
1292,5
1293,3
1294,6
1295,4
1296,4
1297,2
1298,3
1299,5
1300,4
1301,6
1302,3
1303,2
1304,0
1305,7
1306,0
1307,2
1308,7
1309,7
1310,7
1311,0
1312,0
1313,1
1314,6
1315,9
1316,0
1317,6
1318,9
1319,7
1320,8
1321,1
1322,3
1323,1
1324,1
1325,4
1326,2
1327,3
1328,9
1329,0
1330,0
1331,5
1332,2
1333,2
1334,3
1335,8
1336,0
1337,9
1338,3
1339,4
1340,9
1341,1
1342,2
1343,5
1344,1
1345,1
1346,5
1347,2
1348,8
1349,8
1350,8
1351,5
1352,1
1353,8
1354,5
1355,3
1356,6
1357,7
1358,9
1359,5
1360,1
1361,8
1362,8
1363,2
1364,1
1365,8
1366,8
1367,0
1368,9
1369,0
1370,4
1371,2
1372,3
1373,5
1374,6
1375,0
1376,0
1377,0
1378,8
1379,0
1380,6
1381,1
1382,3
1383,3
1384,7
1385,2
1386,5
1387,6
1388,8
1389,8
1390,5
1391,8
1392,6
1393,0
1394,2
1395,7
1396,4
1397,0
1398,1
1399,3
1400,1
1401,8
1402,0
1403,3
1404,8
1405,9
1406,5
1407,3
1408,0
1409,3
1410,7
1411,0
1412,6
1413,8
1414,8
1415,3
1416,2
1417,6
1418,9
1419,7
1420,3
1421,1
1422,8
1423,7
1424,6
1425,6
1426,3
1427,2
1428,6
1429,4
1430,9
1431,5
1432,8
1433,2
1434,7
1435,3
1436,1
1437,2
1438,4
1439,8
1440,4
1441,4
1442,4
1443,1
1444,1
1445,6
1446,8
1447,4
1448,2
1449,8
1450,5
1451,1
1452,7
1453,3
1454,5
1455,0
1456,1
1457,8
1458,4
1459,0
1460,5
1461,6
1462,2
1463,7
1464,9
1465,9
1466,9
1467,6
1468,7
1469,0
1470,8
1471,1
1472,6
1473,8
1474,4
1475,3
1476,5
1477,4
1478,1
1479,6
1480,4
1481,8
1482,5
1483,1
1484,2
1485,6
1486,9
1487,2
1488,4
1489,7
1490,0
1491,2
1492,0
1493,1
1494,8
1495,1
1496,7
1497,7
1498,5
1499,3
1500,2
1501,8
1502,7
1503,3
1504,5
1505,1
1506,4
1507,9
1508,9
1509,1
1510,7
1511,9
1512,7
1513,0
1514,6
1515,6
1516,0
1517,2
1518,8
1519,2
1520,9
1521,4
1522,3
1523,0
1524,3
1525,8
1526,8
1527,8
1528,4
1529,3
1530,5
1531,4
1532,2
1533,9
1534,1
1535,8
1536,7
1537,1
1538,6
1539,0
1540,4
1541,8
1542,0
1543,9
1544,1
1545,0
1546,5
1547,7
1548,9
1549,7
1550,7
1551,5
1552,8
1553,4
1554,7
1555,9
1556,7
1557,9
1558,7
1559,7
1560,6
1561,9
1562,5
1563,8
1564,4
1565,0
1566,0
1567,5
1568,9
1569,6
1570,6
1571,5
1572,1
1573,6
1574,0
1575,2
1576,1
1577,8
1578,5
1579,7
1580,4
1581,0
1582,4
1583,1
1584,4
1585,6
1586,2
1587,8
1588,7
1589,8
1590,5
1591,6
1592,2
1593,1
1594,1
1595,3
1596,1
1597,7
1598,0
1599,3
1600,3
1601,5
1602,8
1603,1
1604,7
1605,2
1606,3
1607,3
1608,7
1609,3
1610,9
1611,9
1612,8
1613,6
1614,2
1615,6
1616,0
1617,5
1618,5
1619,4
1620,3
1621,0
1622,6
1623,1
1624,1
1625,8
1626,3
1627,2
1628,6
1629,1
1630,9
1631,3
1632,7
1633,8
1634,8
1635,0
1636,4
1637,0
1638,0
1639,1
1640,5
1641,2
1642,8
1643,7
1644,1
1645,0
1646,4
1647,5
1648,3
1649,2
1650,3
1651,9
1652,5
1653,4
1654,4
1655,9
1656,2
1657,9
1658,5
1659,9
1660,3
1661,9
1662,2
1663,1
1664,0
1665,6
1666,4
1667,1
1668,9
1669,1
1670,3
1671,4
1672,0
1673,9
1674,5
1675,0
1676,8
1677,8
1678,9
1679,4
1680,3
1681,8
1682,1
1683,5
1684,5
1685,0
1686,6
1687,6
1688,6
1689,5
1690,6
1691,4
1692,7
1693,4
1694,0
1695,4
1696,8
1697,5
1698,9
1699,4
1700,6
1701,4
1702,5
1703,8
1704,8
1705,5
1706,7
1707,4
1708,1
1709,1
1710,2
1711,8
1712,3
1713,1
1714,4
1715,6
1716,3
1717,5
1718,3
1719,7
1720,7
1721,1
1722,7
1723,9
1724,7
1725,7
1726,3
1727,5
1728,9
1729,4
1730,2
1731,3
1732,2
1733,2
1734,8
1735,6
1736,4
1737,5
1738,0
1739,7
1740,7
1741,3
1742,9
1743,8
1744,5
1745,0
1746,5
1747,4
1748,9
1749,0
1750,6
1751,3
1752,3
1753,5
1754,7
1755,2
1756,6
1757,1
1758,1
1759,7
1760,1
1761,8
1762,8
1763,1
1764,2
1765,0
1766,3
1767,5
1768,0
1769,8
1770,1
1771,8
1772,3
1773,3
1774,3
1775,9
1776,8
1777,4
1778,1
1779,1
1780,7
1781,0
1782,3
1783,5
1784,1
1785,7
1786,4
1787,1
1788,5
1789,9
1790,9
1791,0
1792,9
1793,7
1794,7
1795,6
1796,4
1797,1
1798,6
1799,7
1800,7
1801,8
1802,2
1803,1
1804,1
1805,9
1806,4
1807,4
1808,9
1809,5
1810,3
1811,4
1812,9
1813,4
1814,9
1815,7
1816,3
1817,9
1818,7
1819,1
1820,6
1821,5
1822,7
1823,8
1824,0
1825,0
1826,1
1827,9
1828,0
1829,2
1830,6
1831,1
1832,0
1833,2
1834,4
1835,4
1836,6
1837,6
1838,1
1839,1
1840,2
1841,8
1842,2
1843,6
1844,4
1845,7
1846,7
1847,4
1848,1
1849,6
1850,8
1851,2
1852,9
1853,2
1854,7
1855,8
1856,6
1857,6
1858,1
1859,4
1860,2
1861,5
1862,5
1863,2
1864,5
1865,7
1866,6
1867,7
1868,9
1869,2
1870,9
1871,2
1872,0
1873,8
1874,9
1875,4
1876,5
1877,3
1878,8
1879,2
1880,4
1881,3
1882,0
1883,4
1884,5
1885,1
1886,7
1887,8
1888,6
1889,3
1890,5
1891,1
1892,5
1893,9
1894,1
1895,5
1896,9
1897,7
1898,8
1899,0
1900,4
1901,5
1902,0
1903,8
1904,6
1905,0
1906,6
1907,5
1908,1
1909,2
1910,6
1911,0
1912,2
1913,2
1914,2
1915,9
1916,8
1917,1
1918,6
1919,2
1920,1
1921,9
1922,4
1923,8
1924,4
1925,9
1926,7
1927,9
1928,9
1929,7
1930,1
1931,6
1932,7
1933,9
1934,9
1935,2
1936,1
1937,4
1938,4
1939,3
1940,5
1941,3
1942,8
1943,6
1944,3
1945,6
1946,7
1947,8
1948,2
1949,4
1950,6
1951,6
1952,4
1953,1
1954,9
1955,1
1956,6
1957,5
1958,2
1959,2
1960,8
1961,5
1962,8
1963,9
1964,6
1965,0
1966,6
1967,9
1968,2
1969,2
1970,5
1971,7
1972,6
1973,4
1974,2
1975,7
1976,7
1977,3
1978,5
1979,6
1980,7
1981,6
1982,5
1983,9
1984,4
1985,5
1986,4
1987,0
1988,5
1989,5
1990,1
1991,2
1992,8
1993,1
1994,2
1995,1
1996,1
1997,2
1998,3
1999,6
2000,8
2001,2
2002,1
2003,5
2004,1
2005,2
2006,5
2007,4
2008,2
2009,1
2010,2
2011,8
2012,6
2013,8
2014,3
2015,8
2016,6
2017,0
2018,9
2019,7
2020,6
2021,2
2022,4
2023,3
2024,2
2025,8
2026,9
2027,7
2028,3
2029,4
2030,6
2031,8
2032,1
2033,8
2034,8
2035,7
2036,9
2037,1
2038,4
2039,3
2040,2
2041,9
2042,8
2043,8
2044,0
2045,5
2046,7
2047,4
2048,3
2049,1
2050,8
2051,3
2052,3
2053,7
2054,0
2055,3
2056,7
2057,1
2058,0
2059,1
2060,8
2061,3
2062,0
2063,4
2064,9
2065,6
2066,1
2067,8
2068,9
2069,7
2070,0
2071,6
2072,7
2073,8
2074,9
2075,0
2076,2
2077,3
2078,3
2079,1
2080,0
2081,9
2082,7
2083,6
2084,6
2085,3
2086,0
2087,2
2088,3
2089,2
2090,6
2091,3
2092,5
2093,9
2094,7
2095,1
2096,7
2097,1
2098,5
2099,5
2100,1
2101,6
2102,5
2103,1
2104,9
2105,2
2106,9
2107,7
2108,8
2109,4
2110,7
2111,5
2112,1
2113,3
2114,9
2115,4
2116,5
2117,2
2118,5
2119,1
2120,9
2121,0
2122,7
2123,1
2124,7
2125,7
2126,3
2127,0
2128,6
2129,0
2130,6
2131,8
2132,5
2133,4
2134,1
2135,1
2136,3
2137,1
2138,0
2139,7
2140,3
2141,3
2142,7
2143,4
2144,6
2145,7
2146,3
2147,3
2148,1
2149,6
2150,5
2151,8
2152,7
2153,7
2154,4
2155,9
2156,1
2157,3
2158,8
2159,4
2160,9
2161,1
2162,4
2163,1
2164,8
2165,2
2166,3
2167,6
2168,7
2169,8
2170,1
2171,3
2172,4
2173,1
2174,0
2175,0
2176,8
2177,9
2178,6
2179,5
2180,9
2181,0
2182,5
2183,5
2184,4
2185,0
2186,6
2187,4
2188,4
2189,0
2190,2
2191,3
2192,8
2193,9
2194,1
2195,9
2196,7
2197,3
2198,2
2199,9
2200,3
2201,7
2202,2
2203,4
2204,8
2205,8
2206,2
2207,5
2208,2
2209,8
2210,6
2211,0
2212,1
2213,5
2214,6
2215,3
2216,9
2217,5
2218,0
2219,6
2220,7
2221,3
2222,8
2223,5
2224,7
2225,3
2226,4
2227,5
2228,9
2229,8
2230,8
2231,5
2232,5
2233,1
2234,3
2235,7
2236,5
2237,4
2238,2
2239,9
2240,5
2241,4
2242,6
2243,7
2244,3
2245,2
2246,0
2247,9
2248,8
2249,5
2250,0
2251,2
2252,4
2253,0
2254,1
2255,1
2256,0
2257,8
2258,5
2259,3
2260,3
2261,6
2262,9
2263,6
2264,1
2265,1
2266,7
2267,3
2268,0
2269,6
2270,0
2271,7
2272,5
2273,0
2274,1
2275,1
2276,1
2277,5
2278,4
2279,5
2280,2
2281,1
2282,4
2283,2
2284,8
2285,9
2286,1
2287,3
2288,5
2289,1
2290,7
2291,4
2292,7
2293,5
2294,1
2295,1
2296,9
2297,4
2298,0
2299,7
2300,2
2301,5
2302,9
2303,9
2304,2
2305,9
2306,2
2307,1
2308,5
2309,2
2310,0
2311,4
2312,3
2313,9
2314,6
2315,8
2316,7
2317,0
2318,4
2319,9
2320,8
2321,2
2322,5
2323,7
2324,0
2325,4
2326,1
2327,3
2328,4
2329,5
2330,7
2331,0
2332,3
2333,4
2334,0
2335,6
2336,3
2337,0
2338,4
2339,3
2340,7
2341,3
2342,7
2343,4
2344,9
2345,9
2346,7
2347,7
2348,4
2349,1
2350,3
2351,6
2352,5
2353,8
2354,1
2355,0
2356,8
2357,9
2358,0
2359,7
2360,1
2361,0
2362,8
2363,7
2364,5
2365,4
2366,4
2367,1
2368,3
2369,2
2370,8
2371,7
2372,1
2373,2
2374,0
2375,3
2376,0
2377,6
2378,8
2379,7
2380,1
2381,4
2382,3
2383,3
2384,1
2385,3
2386,8
2387,0
2388,5
2389,8
2390,1
2391,1
2392,5
2393,8
2394,9
2395,1
2396,1
2397,7
2398,2
2399,2
2400,3
2401,4
2402,0
2403,9
2404,1
2405,5
2406,6
2407,3
2408,3
2409,3
2410,7
2411,7
2412,1
2413,0
2414,6
2415,5
2416,8
2417,7
2418,3
2419,9
2420,1
2421,9
2422,2
2423,3
2424,8
2425,7
2426,9
2427,6
2428,5
2429,2
2430,2
2431,6
2432,2
2433,9
2434,2
2435,2
2436,8
2437,0
2438,2
2439,9
2440,5
2441,1
2442,9
2443,8
2444,8
2445,5
2446,7
2447,7
2448,2
2449,1
2450,8
2451,4
2452,1
2453,4
2454,3
2455,1
2456,8
2457,8
2458,6
2459,0
2460,4
2461,2
2462,0
2463,1
2464,8
2465,7
2466,2
2467,7
2468,8
2469,8
2470,0
2471,1
2472,7
2473,1
2474,8
2475,4
2476,3
2477,1
2478,6
2479,5
2480,0
2481,5
2482,2
2483,9
2484,1
2485,5
2486,9
2487,7
2488,5
2489,3
2490,9
2491,7
2492,0
2493,2
2494,2
2495,2
2496,6
2497,1
2498,1
2499,3
2500,9
2501,0
2502,0
2503,5
2504,7
2505,6
2506,5
2507,6
2508,4
2509,2
2510,8
2511,5
2512,3
2513,6
2514,9
2515,6
2516,1
2517,1
2518,2
2519,6
2520,1
2521,6
2522,7
2523,2
2524,0
2525,9
2526,1
2527,8
2528,9
2529,1
2530,7
2531,8
2532,7
2533,3
2534,7
2535,0
2536,9
2537,0
2538,1
2539,5
2540,5
2541,8
2542,4
2543,4
2544,4
2545,4
2546,9
2547,9
2548,9
2549,2
2550,0
2551,3
2552,1
2553,7
2554,1
2555,5
2556,2
2557,7
2558,2
2559,5
2560,2
2561,4
2562,3
2563,3
2564,3
2565,3
2566,8
2567,0
2568,8
2569,9
2570,4
2571,2
2572,1
2573,9
2574,0
2575,8
2576,6
2577,6
2578,5
2579,9
2580,0
2581,3
2582,2
2583,1
2584,4
2585,9
2586,8
2587,5
2588,7
2589,1
2590,8
2591,5
2592,7
2593,1
2594,0
2595,4
2596,2
2597,4
2598,7
2599,3
2600,1
2601,9
2602,6
2603,5
2604,0
2605,9
2606,9
2607,1
2608,2
2609,4
2610,1
2611,6
2612,9
2613,6
2614,4
2615,1
2616,6
2617,4
2618,3
2619,9
2620,9
2621,0
2622,2
2623,7
2624,6
2625,6
2626,6
2627,6
2628,0
2629,7
2630,4
2631,8
2632,4
2633,3
2634,4
2635,0
2636,9
2637,0
2638,4
2639,7
2640,1
2641,5
2642,3
2643,0
2644,1
2645,6
2646,6
2647,5
2648,7
2649,1
2650,2
2651,0
2652,9
2653,2
2654,4
2655,1
2656,5
2657,4
2658,4
2659,7
2660,1
2661,4
2662,1
2663,7
2664,2
2665,1
2666,5
2667,2
2668,7
2669,8
2670,9
2671,1
2672,3
2673,2
2674,1
2675,1
2676,8
2677,4
2678,9
2679,5
2680,4
2681,9
2682,0
2683,4
2684,6
2685,2
2686,0
2687,9
2688,6
2689,4
2690,4
2691,5
2692,5
2693,8
2694,2
2695,5
2696,9
2697,1
2698,7
2699,5
2700,0
2701,0
2702,8
2703,7
2704,3
2705,0
2706,0
2707,0
2708,8
2709,1
2710,3
2711,9
2712,5
2713,3
2714,8
2715,3
2716,7
2717,2
2718,9
2719,0
2720,8
2721,2
2722,8
2723,0
2724,7
2725,2
2726,1
2727,7
2728,6
2729,3
2730,0
2731,6
2732,4
2733,3
2734,7
2735,6
2736,4
2737,7
2738,4
2739,2
2740,0
2741,9
2742,2
2743,2
2744,6
2745,2
2746,8
2747,7
2748,6
2749,4
2750,5
2751,2
2752,3
2753,6
2754,9
2755,8
2756,5
2757,5
2758,4
2759,2
2760,4
2761,2
2762,1
2763,5
2764,3
2765,8
2766,6
2767,9
2768,2
2769,3
2770,6
2771,1
2772,4
2773,6
2774,5
2775,1
2776,1
2777,7
2778,3
2779,8
2780,6
2781,8
2782,3
2783,8
2784,8
2785,1
2786,9
2787,8
2788,1
2789,6
2790,8
2791,4
2792,6
2793,2
2794,2
2795,8
2796,3
2797,3
2798,4
2799,5
2800,2
2801,7
2802,0
2803,6
2804,3
2805,9
2806,5
2807,4
2808,7
2809,4
2810,8
2811,0
2812,2
2813,9
2814,0
2815,3
2816,1
2817,8
2818,4
2819,8
2820,0
2821,3
2822,7
2823,0
2824,4
2825,4
2826,5
2827,3
2828,8
2829,0
2830,5
2831,1
2832,3
2833,6
2834,9
2835,6
2836,5
2837,5
2838,9
2839,7
2840,1
2841,5
2842,6
2843,5
2844,2
2845,1
2846,0
2847,5
2848,6
2849,2
2850,2
2851,9
2852,9
2853,1
2854,6
2855,3
2856,3
2857,3
2858,7
2859,7
2860,2
2861,9
2862,8
2863,5
2864,0
2865,1
2866,6
2867,6
2868,0
2869,6
2870,1
2871,1
2872,8
2873,7
2874,4
2875,4
2876,9
2877,9
2878,0
2879,8
2880,5
2881,8
2882,6
2883,7
2884,1
2885,4
2886,3
2887,6
2888,8
2889,8
2890,1
2891,3
2892,5
2893,1
2894,6
2895,9
2896,8
2897,1
2898,1
2899,1
2900,6
2901,1
2902,6
2903,1
2904,9
2905,3
2906,3
2907,0
2908,5
2909,7
2910,7
2911,5
2912,7
2913,5
2914,9
2915,5
2916,2
2917,0
2918,0
2919,1
2920,3
2921,4
2922,8
2923,8
2924,8
2925,4
2926,7
2927,7
2928,2
2929,8
2930,6
2931,4
2932,6
2933,4
2934,8
2935,0
2936,2
2937,6
2938,6
2939,9
2940,5
2941,1
2942,0
2943,6
2944,1
2945,6
2946,7
2947,2
2948,1
2949,3
2950,2
2951,4
2952,0
2953,7
2954,9
2955,3
2956,4
2957,4
2958,1
2959,3
2960,2
2961,5
2962,0
2963,4
2964,5
2965,5
2966,6
2967,8
2968,5
2969,9
2970,6
2971,4
2972,4
2973,8
2974,6
2975,0
2976,9
2977,4
2978,1
2979,7
2980,9
2981,3
2982,1
2983,7
2984,9
2985,9
2986,9
2987,2
2988,8
2989,0
2990,5
2991,8
2992,1
2993,4
2994,3
2995,2
2996,4
