ImageId,Label
280,4
281,0
282,9
283,3
284,0
285,3
286,3
287,9
288,4
289,4
290,9
291,8
292,9
293,7
294,9
295,9
296,0
297,3
298,9
299,3
300,3
301,4
302,9
303,1
304,8
305,8
306,2
307,9
308,8
309,4
310,3
311,1
312,4
313,4
314,9
315,0
316,9
317,8
318,8
319,8
320,9
321,9
322,8
323,8
324,4
325,4
326,7
327,4
328,1
329,3
330,1
331,4
332,3
333,1
334,9
335,0
336,1
337,0
338,8
339,8
340,9
341,0
342,0
343,8
344,8
345,4
346,0
347,8
348,8
349,9
350,8
351,2
352,7
353,7
354,3
355,3
356,9
357,4
358,2
359,0
360,1
361,8
362,8
363,0
364,9
365,4
366,0
367,9
368,4
369,1
370,0
371,4
372,8
373,9
374,4
375,9
376,4
377,2
378,4
379,3
380,1
381,0
382,4
383,4
384,4
385,8
386,4
387,3
388,8
389,9
390,9
391,8
392,7
393,9
394,4
395,4
396,3
397,1
398,1
399,9
400,3
401,9
402,1
403,4
404,1
405,4
406,1
407,4
408,9
409,3
410,9
411,3
412,8
413,4
414,1
415,3
416,4
417,8
418,1
419,2
420,3
421,4
422,8
423,0
424,3
425,4
426,1
427,4
428,7
429,9
430,7
431,4
432,8
433,9
434,8
435,0
436,4
437,3
438,4
439,3
440,0
441,4
442,4
443,9
444,4
445,9
446,9
447,1
448,8
449,3
450,9
451,9
452,7
453,0
454,9
455,8
456,4
457,8
458,8
459,7
460,8
461,8
462,7
463,3
464,0
465,5
466,1
467,9
468,4
469,2
470,1
471,1
472,4
473,4
474,4
475,8
476,0
477,1
478,9
479,3
480,0
481,4
482,9
483,1
484,2
485,4
486,4
487,9
488,8
489,3
490,7
491,7
492,4
493,3
494,4
495,0
496,9
497,9
498,3
499,2
500,0
501,0
502,3
503,9
504,0
505,8
506,8
507,9
508,3
509,0
510,0
511,7
512,4
513,9
514,7
515,3
516,3
517,3
518,7
519,0
520,0
521,0
522,9
523,0
524,7
525,1
526,1
527,0
528,1
529,8
530,7
531,0
532,5
533,3
534,8
535,7
536,9
537,8
538,9
539,7
540,8
541,0
542,8
543,9
544,3
545,0
546,3
547,0
548,4
549,3
550,4
551,1
552,8
553,0
554,9
555,3
556,0
557,7
558,5
559,8
560,2
561,8
562,8
563,5
564,1
565,3
566,9
567,8
568,7
569,1
570,4
571,0
572,7
573,8
574,3
575,0
576,9
577,1
578,8
579,8
580,0
581,4
582,8
583,0
584,8
585,1
586,1
587,7
588,8
589,2
590,8
591,4
592,1
593,4
594,3
595,8
596,4
597,0
598,0
599,0
600,3
601,8
602,8
603,7
604,8
605,8
606,3
607,1
608,8
609,8
610,4
611,7
612,4
613,3
614,8
615,2
616,4
617,9
618,9
619,0
620,4
621,8
622,3
623,4
624,9
625,9
626,4
627,7
628,4
629,0
630,7
631,4
632,1
633,1
634,4
635,1
636,4
637,7
638,7
639,9
640,3
641,3
642,2
643,4
644,8
645,9
646,0
647,8
648,4
649,1
650,8
651,9
652,4
653,8
654,0
655,8
656,9
657,4
658,3
659,9
660,9
661,8
662,9
663,9
664,0
665,4
666,8
667,1
668,3
669,7
670,0
671,4
672,4
673,4
674,8
675,8
676,7
677,9
678,8
679,4
680,0
681,0
682,9
683,8
684,8
685,4
686,3
687,8
688,0
689,4
690,9
691,8
692,4
693,0
694,1
695,9
696,2
697,3
698,4
699,1
700,8
701,4
702,0
703,4
704,0
705,0
706,8
707,0
708,9
709,8
710,5
711,9
712,0
713,1
714,4
715,8
716,0
717,0
718,3
719,7
720,4
721,9
722,8
723,1
724,0
725,8
726,0
727,8
728,4
729,8
730,9
731,7
732,8
733,2
734,8
735,3
736,1
737,1
738,3
739,8
740,3
741,9
742,8
743,8
744,7
745,3
746,9
747,8
748,7
749,4
750,0
751,9
752,4
753,4
754,4
755,4
756,4
757,9
758,1
759,1
760,4
761,9
762,0
763,4
764,3
765,4
766,0
767,0
768,8
769,1
770,1
771,3
772,4
773,0
774,1
775,4
776,8
777,9
778,0
779,3
780,8
781,1
782,0
783,9
784,1
785,4
786,4
787,3
788,4
789,4
790,8
791,4
792,9
793,4
794,0
795,9
796,9
797,1
798,3
799,4
800,9
801,1
802,8
803,2
804,3
805,4
806,4
807,9
808,0
809,9
810,4
811,3
812,4
813,9
814,8
815,4
816,9
817,9
818,4
819,9
820,4
821,8
822,3
823,4
824,0
825,1
826,4
827,9
828,4
829,4
830,3
831,1
832,9
833,9
834,4
835,3
836,7
837,0
838,4
839,4
840,4
841,8
842,9
843,0
844,4
845,4
846,3
847,9
848,2
849,8
850,8
851,4
852,4
853,1
854,7
855,8
856,2
857,1
858,3
859,0
860,9
861,0
862,4
863,1
864,4
865,2
866,4
867,8
868,1
869,9
870,9
871,9
872,3
873,9
874,9
875,8
876,4
877,4
878,1
879,0
880,8
881,2
882,9
883,4
884,4
885,8
886,7
887,1
888,5
889,2
890,4
891,8
892,7
893,0
894,0
895,4
896,0
897,4
898,4
899,8
900,3
901,3
902,3
903,3
904,9
905,9
906,1
907,4
908,3
909,2
910,7
911,2
912,9
913,4
914,1
915,1
916,0
917,4
918,3
919,1
920,0
921,1
922,8
923,4
924,9
925,4
926,9
927,9
928,0
929,8
930,8
931,9
932,8
933,8
934,4
935,8
936,0
937,1
938,7
939,4
940,4
941,8
942,0
943,0
944,1
945,0
946,4
947,4
948,8
949,7
950,8
951,8
952,9
953,7
954,9
955,3
956,3
957,2
958,3
959,3
960,0
961,1
962,4
963,4
964,9
965,9
966,3
967,1
968,8
969,8
970,9
971,3
972,8
973,4
974,8
975,7
976,0
977,2
978,0
979,7
980,4
981,3
982,1
983,7
984,4
985,7
986,4
987,0
988,3
989,3
990,8
991,4
992,9
993,9
994,8
995,8
996,3
997,8
998,3
999,3
1000,4
1001,0
1002,7
1003,0
1004,9
1005,8
1006,3
1007,9
1008,0
1009,8
1010,4
1011,8
1012,4
1013,3
1014,1
1015,9
1016,7
1017,8
1018,3
1019,4
1020,9
1021,4
1022,4
1023,4
1024,3
1025,8
1026,3
1027,8
1028,3
1029,5
1030,1
1031,4
1032,8
1033,4
1034,9
1035,4
1036,7
1037,4
1038,1
1039,0
1040,0
1041,1
1042,0
1043,1
1044,4
1045,0
1046,3
1047,9
1048,7
1049,0
1050,8
1051,2
1052,8
1053,3
1054,3
1055,4
1056,1
1057,1
1058,8
1059,0
1060,7
1061,8
1062,0
1063,4
1064,0
1065,9
1066,2
1067,1
1068,0
1069,8
1070,7
1071,0
1072,8
1073,7
1074,0
1075,4
1076,9
1077,8
1078,8
1079,9
1080,4
1081,3
1082,0
1083,8
1084,9
1085,7
1086,7
1087,0
1088,8
1089,8
1090,1
1091,3
1092,8
1093,9
1094,1
1095,3
1096,3
1097,9
1098,3
1099,4
1100,2
1101,4
1102,8
1103,9
1104,1
1105,9
1106,8
1107,0
1108,0
1109,4
1110,0
1111,7
1112,8
1113,4
1114,8
1115,0
1116,3
1117,8
1118,8
1119,4
1120,7
1121,8
1122,3
1123,2
1124,1
1125,4
1126,3
1127,9
1128,8
1129,8
1130,3
1131,0
1132,5
1133,8
1134,9
1135,3
1136,8
1137,8
1138,3
1139,4
1140,1
1141,0
1142,8
1143,8
1144,8
1145,2
1146,8
1147,9
1148,3
1149,4
1150,3
1151,8
1152,7
1153,5
1154,8
1155,4
1156,4
1157,9
1158,8
1159,5
1160,8
1161,9
1162,8
1163,4
1164,0
1165,8
1166,9
1167,4
1168,3
1169,2
1170,5
1171,8
1172,2
1173,4
1174,8
1175,9
1176,4
1177,3
1178,7
1179,2
1180,3
1181,3
1182,4
1183,4
1184,4
1185,0
1186,7
1187,0
1188,3
1189,7
1190,9
1191,9
1192,7
1193,2
1194,8
1195,8
1196,1
1197,2
1198,9
1199,9
1200,4
1201,4
1202,4
1203,2
1204,9
1205,4
1206,7
1207,4
1208,8
1209,4
1210,0
1211,8
1212,8
1213,9
1214,4
1215,9
1216,4
1217,3
1218,7
1219,1
1220,0
1221,0
1222,0
1223,3
1224,0
1225,3
1226,9
1227,4
1228,9
1229,9
1230,9
1231,4
1232,3
1233,0
1234,9
1235,4
1236,1
1237,1
1238,4
1239,7
1240,4
1241,1
1242,5
1243,7
1244,8
1245,4
1246,4
1247,3
1248,4
1249,8
1250,3
1251,0
1252,4
1253,0
1254,8
1255,3
1256,9
1257,7
1258,0
1259,8
1260,3
1261,1
1262,4
1263,8
1264,3
1265,0
1266,8
1267,9
1268,2
1269,8
1270,8
1271,1
1272,3
1273,8
1274,8
1275,0
1276,4
1277,0
1278,8
1279,7
1280,8
1281,8
1282,2
1283,1
1284,0
1285,7
1286,1
1287,0
1288,3
1289,1
1290,8
1291,4
1292,4
1293,4
1294,0
1295,9
1296,9
1297,9
1298,4
1299,2
1300,4
1301,8
1302,3
1303,1
1304,1
1305,4
1306,0
1307,7
1308,1
1309,3
1310,4
1311,8
1312,9
1313,4
1314,3
1315,4
1316,0
1317,8
1318,4
1319,7
1320,3
1321,4
1322,8
1323,9
1324,1
1325,8
1326,0
1327,4
1328,8
1329,4
1330,1
1331,8
1332,0
1333,3
1334,1
1335,4
1336,4
1337,4
1338,3
1339,8
1340,8
1341,8
1342,4
1343,1
1344,3
1345,3
1346,0
1347,3
1348,8
1349,1
1350,8
1351,9
1352,0
1353,9
1354,2
1355,3
1356,9
1357,4
1358,9
1359,1
1360,5
1361,9
1362,3
1363,7
1364,8
1365,8
1366,4
1367,3
1368,5
1369,9
1370,3
1371,2
1372,7
1373,0
1374,1
1375,8
1376,0
1377,0
1378,0
1379,9
1380,1
1381,0
1382,4
1383,0
1384,9
1385,9
1386,8
1387,9
1388,4
1389,4
1390,7
1391,1
1392,4
1393,4
1394,4
1395,4
1396,4
1397,9
1398,8
1399,9
1400,4
1401,1
1402,3
1403,9
1404,8
1405,3
1406,3
1407,9
1408,2
1409,3
1410,4
1411,4
1412,4
1413,9
1414,4
1415,4
1416,4
1417,9
1418,8
1419,8
1420,7
1421,4
1422,3
1423,3
1424,3
1425,8
1426,8
1427,4
1428,0
1429,1
1430,4
1431,9
1432,9
1433,1
1434,9
1435,4
1436,0
1437,9
1438,2
1439,4
1440,9
1441,8
1442,4
1443,2
1444,0
1445,4
1446,8
1447,0
1448,9
1449,9
1450,3
1451,4
1452,7
1453,4
1454,0
1455,9
1456,0
1457,4
1458,7
1459,0
1460,1
1461,5
1462,4
1463,4
1464,9
1465,2
1466,4
1467,9
1468,8
1469,7
1470,0
1471,8
1472,0
1473,0
1474,7
1475,4
1476,8
1477,2
1478,4
1479,0
1480,8
1481,1
1482,8
1483,0
1484,8
1485,9
1486,0
1487,7
1488,7
1489,7
1490,0
1491,4
1492,2
1493,9
1494,9
1495,8
1496,0
1497,8
1498,3
1499,2
1500,3
1501,0
1502,4
1503,3
1504,9
1505,8
1506,0
1507,0
1508,1
1509,9
1510,8
1511,9
1512,8
1513,0
1514,1
1515,9
1516,3
1517,4
1518,9
1519,4
1520,9
1521,4
1522,4
1523,9
1524,4
1525,1
1526,3
1527,9
1528,9
1529,3
1530,4
1531,4
1532,1
1533,8
1534,4
1535,0
1536,8
1537,0
1538,4
1539,0
1540,0
1541,1
1542,8
1543,9
1544,5
1545,3
1546,4
1547,7
1548,7
1549,1
1550,9
1551,4
1552,9
1553,4
1554,4
1555,3
1556,7
1557,1
1558,8
1559,9
1560,8
1561,9
1562,4
1563,4
1564,9
1565,1
1566,8
1567,4
1568,7
1569,9
1570,8
1571,6
1572,0
1573,8
1574,7
1575,5
1576,2
1577,8
1578,4
1579,3
1580,0
1581,9
1582,8
1583,8
1584,1
1585,9
1586,0
1587,8
1588,4
1589,8
1590,3
1591,3
1592,3
1593,3
1594,4
1595,0
1596,4
1597,1
1598,8
1599,2
1600,9
1601,8
1602,7
1603,7
1604,0
1605,2
1606,0
1607,9
1608,8
1609,4
1610,4
1611,9
1612,4
1613,3
1614,3
1615,1
1616,4
1617,3
1618,0
1619,1
1620,8
1621,9
1622,0
1623,1
1624,4
1625,4
1626,4
1627,1
1628,0
1629,8
1630,9
1631,3
1632,9
1633,8
1634,8
1635,8
1636,9
1637,9
1638,8
1639,8
1640,4
1641,3
1642,9
1643,7
1644,7
1645,1
1646,4
1647,8
1648,8
1649,0
1650,0
1651,4
1652,7
1653,9
1654,8
1655,8
1656,4
1657,8
1658,2
1659,4
1660,8
1661,4
1662,3
1663,4
1664,8
1665,3
1666,2
1667,4
1668,8
1669,8
1670,8
1671,8
1672,3
1673,4
1674,9
1675,5
1676,8
1677,8
1678,0
1679,1
1680,3
1681,9
1682,3
1683,8
1684,2
1685,3
1686,3
1687,1
1688,3
1689,3
1690,7
1691,7
1692,3
1693,8
1694,8
1695,1
1696,7
1697,4
1698,8
1699,4
1700,0
1701,8
1702,8
1703,0
1704,0
1705,4
1706,8
1707,0
1708,1
1709,3
1710,1
1711,9
1712,4
1713,2
1714,1
1715,4
1716,4
1717,7
1718,0
1719,0
1720,4
1721,4
1722,8
1723,0
1724,0
1725,1
1726,4
1727,1
1728,8
1729,3
1730,4
1731,8
1732,9
1733,3
1734,9
1735,4
1736,0
1737,8
1738,3
1739,1
1740,0
1741,0
1742,8
1743,2
1744,9
1745,4
1746,1
1747,4
1748,0
1749,0
1750,3
1751,7
1752,4
1753,4
1754,9
1755,3
1756,1
1757,0
1758,8
1759,8
1760,0
1761,9
1762,4
1763,7
1764,9
1765,4
1766,9
1767,1
1768,3
1769,8
1770,1
1771,4
1772,8
1773,8
1774,5
1775,9
1776,8
1777,8
1778,8
1779,1
1780,9
1781,4
1782,3
1783,7
1784,0
1785,4
1786,3
1787,8
1788,3
1789,8
1790,2
1791,4
1792,4
1793,4
1794,8
1795,4
1796,2
1797,0
1798,8
1799,0
1800,4
1801,0
1802,0
1803,8
1804,0
1805,3
1806,2
1807,4
1808,3
1809,0
1810,1
1811,8
1812,4
1813,0
1814,3
1815,4
1816,1
1817,3
1818,8
1819,8
1820,9
1821,7
1822,1
1823,1
1824,3
1825,9
1826,9
1827,3
1828,0
1829,8
1830,3
1831,4
1832,0
1833,8
1834,8
1835,1
1836,0
1837,0
1838,4
1839,9
1840,8
1841,0
1842,8
1843,9
1844,3
1845,0
1846,8
1847,9
1848,1
1849,4
1850,8
1851,3
1852,8
1853,8
1854,4
1855,9
1856,4
1857,8
1858,0
1859,8
1860,7
1861,3
1862,8
1863,9
1864,1
1865,8
1866,9
1867,1
1868,4
1869,3
1870,1
1871,3
1872,9
1873,3
1874,0
1875,4
1876,0
1877,0
1878,1
1879,2
1880,9
1881,1
1882,4
1883,7
1884,3
1885,9
1886,4
1887,3
1888,1
1889,4
1890,8
1891,9
1892,1
1893,8
1894,5
1895,9
1896,4
1897,8
1898,9
1899,8
1900,4
1901,0
1902,3
1903,0
1904,8
1905,9
1906,7
1907,4
1908,3
1909,4
1910,9
1911,1
1912,3
1913,4
1914,9
1915,1
1916,7
1917,4
1918,0
1919,4
1920,9
1921,3
1922,0
1923,4
1924,2
1925,4
1926,2
1927,8
1928,9
1929,4
1930,4
1931,4
1932,8
1933,0
1934,3
1935,8
1936,7
1937,1
1938,0
1939,9
1940,8
1941,4
1942,9
1943,0
1944,9
1945,8
1946,4
1947,2
1948,3
1949,8
1950,0
1951,1
1952,6
1953,3
1954,9
1955,7
1956,1
1957,8
1958,3
1959,4
1960,1
1961,4
1962,3
1963,3
1964,4
1965,9
1966,0
1967,1
1968,7
1969,3
1970,0
1971,2
1972,4
1973,4
1974,4
1975,8
1976,2
1977,0
1978,4
1979,3
1980,8
1981,9
1982,9
1983,0
1984,9
1985,0
1986,2
1987,0
1988,1
1989,7
1990,3
1991,4
1992,8
1993,9
1994,9
1995,9
1996,2
1997,0
1998,8
1999,3
2000,7
2001,3
2002,8
2003,8
2004,0
2005,7
2006,8
2007,4
2008,9
2009,0
2010,1
2011,1
2012,4
2013,1
2014,4
2015,3
2016,7
2017,9
2018,8
2019,4
2020,3
2021,0
2022,4
2023,8
2024,8
2025,8
2026,8
2027,8
2028,3
2029,8
2030,4
2031,3
2032,9
2033,2
2034,3
2035,8
2036,3
2037,0
2038,1
2039,8
2040,3
2041,9
2042,4
2043,3
2044,4
2045,4
2046,8
2047,8
2048,8
2049,3
2050,2
2051,0
2052,1
2053,4
2054,1
2055,8
2056,8
2057,4
2058,9
2059,2
2060,4
2061,1
2062,0
2063,7
2064,0
2065,4
2066,3
2067,9
2068,9
2069,1
2070,4
2071,4
2072,4
2073,3
2074,9
2075,2
2076,8
2077,9
2078,0
2079,0
2080,8
2081,3
2082,8
2083,3
2084,9
2085,2
2086,8
2087,9
2088,2
2089,5
2090,4
2091,7
2092,3
2093,2
2094,9
2095,4
2096,8
2097,2
2098,3
2099,4
2100,4
2101,9
2102,9
2103,4
2104,0
2105,0
2106,8
2107,4
2108,5
2109,9
2110,9
2111,8
2112,9
2113,8
2114,8
2115,8
2116,4
2117,0
2118,3
2119,8
2120,1
2121,9
2122,2
2123,4
2124,7
2125,5
2126,3
2127,8
2128,0
2129,8
2130,9
2131,8
2132,4
2133,4
2134,9
2135,1
2136,8
2137,8
2138,4
2139,4
2140,8
2141,0
2142,1
2143,9
2144,9
2145,1
2146,8
2147,0
2148,8
2149,1
2150,0
2151,8
2152,3
2153,9
2154,8
2155,9
2156,3
2157,3
2158,9
2159,9
2160,8
2161,4
2162,8
2163,8
2164,1
2165,8
2166,3
2167,3
2168,8
2169,4
2170,8
2171,7
2172,2
2173,9
2174,0
2175,4
2176,4
2177,0
2178,4
2179,1
2180,9
2181,4
2182,8
2183,9
2184,9
2185,8
2186,8
2187,4
2188,8
2189,9
2190,4
2191,9
2192,4
2193,2
2194,9
2195,1
2196,9
2197,3
2198,7
2199,5
2200,5
2201,1
2202,9
2203,9
2204,8
2205,9
2206,0
2207,8
2208,9
2209,3
2210,9
2211,0
2212,4
2213,8
2214,1
2215,2
2216,8
2217,9
2218,3
2219,9
2220,8
2221,1
2222,3
2223,4
2224,9
2225,0
2226,1
2227,4
2228,9
2229,8
2230,3
2231,9
2232,3
2233,8
2234,1
2235,4
2236,7
2237,4
2238,9
2239,5
2240,0
2241,2
2242,7
2243,3
2244,1
2245,9
2246,9
2247,0
2248,3
2249,9
2250,2
2251,4
2252,0
2253,3
2254,8
2255,9
2256,8
2257,2
2258,0
2259,0
2260,0
2261,9
2262,3
2263,0
2264,8
2265,8
2266,2
2267,3
2268,4
2269,2
2270,0
2271,4
2272,4
2273,3
2274,4
2275,4
2276,9
2277,0
2278,3
2279,2
2280,1
2281,9
2282,9
2283,3
2284,8
2285,8
2286,0
2287,9
2288,0
2289,4
2290,8
2291,3
2292,9
2293,9
2294,1
2295,4
2296,9
2297,0
2298,8
2299,8
2300,0
2301,8
2302,4
2303,0
2304,3
2305,4
2306,3
2307,8
2308,3
2309,8
2310,3
2311,4
2312,3
2313,1
2314,9
2315,0
2316,1
2317,8
2318,9
2319,9
2320,0
2321,3
2322,9
2323,8
2324,4
2325,9
2326,3
2327,4
2328,0
2329,3
2330,3
2331,9
2332,8
2333,8
2334,4
2335,8
2336,7
2337,3
2338,3
2339,9
2340,1
2341,9
2342,8
2343,1
2344,8
2345,8
2346,4
2347,4
2348,8
2349,8
2350,0
2351,4
2352,3
2353,4
2354,9
2355,9
2356,7
2357,8
2358,9
2359,8
2360,4
2361,0
2362,4
2363,8
2364,1
2365,8
2366,4
2367,0
2368,9
2369,9
2370,2
2371,0
2372,8
2373,4
2374,7
2375,4
2376,1
2377,8
2378,9
2379,8
2380,8
2381,3
2382,3
2383,3
2384,3
2385,4
2386,4
2387,3
2388,7
2389,8
2390,8
2391,4
2392,0
2393,0
2394,7
2395,7
2396,8
2397,8
2398,0
2399,4
2400,4
2401,9
2402,8
2403,8
2404,1
2405,9
2406,2
2407,1
2408,0
2409,5
2410,8
2411,7
2412,8
2413,8
2414,4
2415,3
2416,7
2417,1
2418,4
2419,9
2420,0
2421,3
2422,5
2423,8
2424,0
2425,3
2426,9
2427,1
2428,3
2429,4
2430,9
2431,3
2432,0
2433,0
2434,4
2435,8
2436,0
2437,3
2438,9
2439,5
2440,1
2441,4
2442,4
2443,4
2444,2
2445,2
2446,0
2447,9
2448,9
2449,2
2450,1
2451,0
2452,8
2453,4
2454,4
2455,3
2456,4
2457,4
2458,8
2459,9
2460,8
2461,7
2462,0
2463,3
2464,3
2465,3
2466,7
2467,0
2468,3
2469,9
2470,9
2471,9
2472,3
2473,8
2474,4
2475,0
2476,4
2477,3
2478,2
2479,0
2480,8
2481,1
2482,7
2483,7
2484,3
2485,1
2486,4
2487,4
2488,3
2489,4
2490,8
2491,1
2492,2
2493,4
2494,8
2495,4
2496,0
2497,4
2498,8
2499,9
2500,9
2501,4
2502,7
2503,4
2504,1
2505,8
2506,2
2507,0
2508,9
2509,1
2510,7
2511,0
2512,2
2513,1
2514,0
2515,0
2516,9
2517,8
2518,3
2519,0
2520,8
2521,0
2522,2
2523,0
2524,0
2525,3
2526,9
2527,3
2528,3
2529,3
2530,0
2531,2
2532,9
2533,1
2534,9
2535,9
2536,2
2537,4
2538,0
2539,9
2540,1
2541,1
2542,9
2543,0
2544,1
2545,8
2546,3
2547,0
2548,8
2549,3
2550,1
2551,9
2552,0
2553,8
2554,1
2555,8
2556,9
2557,9
2558,2
2559,8
2560,4
2561,9
2562,4
2563,7
2564,1
2565,3
2566,7
2567,0
2568,4
2569,9
2570,4
2571,0
2572,5
2573,8
2574,4
2575,8
2576,0
2577,4
2578,3
2579,0
2580,7
2581,4
2582,9
2583,4
2584,9
2585,7
2586,7
2587,3
2588,4
2589,3
2590,8
2591,4
2592,9
2593,8
2594,1
2595,0
2596,1
2597,8
2598,8
2599,4
2600,0
2601,0
2602,4
2603,8
2604,3
2605,4
2606,4
2607,8
2608,4
2609,8
2610,1
2611,7
2612,8
2613,4
2614,3
2615,4
2616,9
2617,4
2618,8
2619,9
2620,9
2621,3
2622,2
2623,4
2624,8
2625,4
2626,1
2627,4
2628,4
2629,8
2630,0
2631,8
2632,8
2633,3
2634,9
2635,4
2636,4
2637,4
2638,8
2639,3
2640,9
2641,1
2642,8
2643,8
2644,8
2645,4
2646,8
2647,8
2648,4
2649,7
2650,4
2651,4
2652,9
2653,8
2654,4
2655,0
2656,1
2657,4
2658,4
2659,0
2660,4
2661,8
2662,4
2663,0
2664,9
2665,4
2666,7
2667,4
2668,4
2669,9
2670,0
2671,2
2672,8
2673,3
2674,7
2675,4
2676,8
2677,9
2678,0
2679,8
2680,8
2681,8
2682,1
2683,4
2684,4
2685,9
2686,4
2687,8
2688,4
2689,4
2690,3
2691,9
2692,3
2693,4
2694,0
2695,7
2696,0
2697,8
2698,0
2699,4
2700,7
2701,1
2702,4
2703,0
2704,8
2705,8
2706,7
2707,9
2708,0
2709,8
2710,7
2711,7
2712,1
2713,8
2714,3
2715,1
2716,0
2717,4
2718,8
2719,0
2720,7
2721,3
2722,9
2723,8
2724,9
2725,9
2726,1
2727,4
2728,8
2729,1
2730,3
2731,8
2732,9
2733,4
2734,9
2735,8
2736,4
2737,4
2738,1
2739,8
2740,4
2741,9
2742,7
2743,4
2744,3
2745,9
2746,3
2747,0
2748,0
2749,0
2750,8
2751,9
2752,3
2753,1
2754,9
2755,8
2756,3
2757,0
2758,0
2759,2
2760,8
2761,9
2762,1
2763,8
2764,1
2765,8
2766,1
2767,3
2768,8
2769,3
2770,8
2771,0
2772,4
2773,9
2774,5
2775,0
2776,9
2777,9
2778,0
2779,4
2780,8
2781,2
2782,1
2783,1
2784,8
2785,9
2786,0
2787,3
2788,1
2789,9
2790,4
2791,9
2792,4
2793,1
2794,8
2795,4
2796,9
2797,8
2798,0
2799,1
2800,4
2801,2
2802,4
2803,4
2804,0
2805,4
2806,8
2807,0
2808,8
2809,8
2810,4
2811,9
2812,1
2813,4
2814,3
2815,9
2816,4
2817,1
2818,3
2819,4
2820,3
2821,4
2822,9
2823,0
2824,1
2825,8
2826,4
2827,4
2828,4
2829,4
2830,9
2831,4
2832,8
2833,2
2834,3
2835,3
2836,2
2837,4
2838,3
2839,5
2840,9
2841,8
2842,8
2843,1
2844,8
2845,4
2846,4
2847,0
2848,1
2849,4
2850,4
2851,1
2852,8
2853,7
2854,8
2855,0
2856,8
2857,2
2858,0
2859,4
2860,3
2861,3
2862,4
2863,9
2864,8
2865,1
2866,4
2867,0
2868,3
2869,1
2870,9
2871,1
2872,0
2873,4
2874,3
2875,9
2876,0
2877,8
2878,0
2879,3
2880,8
2881,9
2882,4
2883,8
2884,1
2885,7
2886,7
2887,4
2888,8
2889,0
2890,0
2891,4
2892,2
2893,0
2894,8
2895,7
2896,9
2897,4
2898,4
2899,4
2900,4
2901,4
2902,3
2903,4
2904,4
2905,9
2906,0
2907,0
2908,7
2909,8
2910,2
2911,1
2912,0
2913,0
2914,8
2915,7
2916,4
2917,3
2918,4
2919,8
2920,3
2921,8
2922,9
2923,4
2924,9
2925,4
2926,0
2927,7
2928,9
2929,8
2930,7
2931,8
2932,7
2933,7
2934,3
2935,7
2936,8
2937,5
2938,8
2939,3
2940,4
2941,1
2942,9
2943,7
2944,7
2945,7
2946,2
2947,9
2948,1
2949,1
2950,1
2951,9
2952,3
2953,0
2954,9
2955,5
2956,0
2957,1
2958,3
2959,8
2960,3
2961,7
2962,3
2963,9
2964,8
2965,5
2966,8
2967,4
2968,3
2969,9
2970,1
2971,9
2972,8
2973,9
2974,7
2975,9
2976,3
2977,1
2978,8
2979,1
2980,4
2981,4
2982,4
2983,4
2984,7
2985,0
2986,1
2987,4
2988,9
2989,7
2990,2
2991,9
2992,8
2993,3
2994,7
2995,1
2996,5
