ImageId,Label
525,6
526,6
527,6
528,6
529,6
530,6
531,6
532,1
533,6
534,1
535,6
536,6
537,6
538,1
539,6
540,6
541,6
542,6
543,1
544,6
545,6
546,6
547,6
548,1
549,6
550,6
551,6
552,1
553,6
554,1
555,6
556,6
557,6
558,6
559,6
560,6
561,6
562,6
563,6
564,6
565,6
566,1
567,6
568,6
569,6
570,6
571,1
572,6
573,1
574,6
575,6
576,6
577,6
578,6
579,6
580,6
581,6
582,6
583,6
584,6
585,6
586,6
587,6
588,6
589,6
590,6
591,6
592,1
593,6
594,6
595,6
596,6
597,1
598,6
599,6
600,1
601,6
602,6
603,6
604,6
605,6
606,6
607,1
608,6
609,6
610,6
611,6
612,6
613,6
614,6
615,6
616,1
617,6
618,6
619,6
620,6
621,6
622,1
623,1
624,6
625,6
626,1
627,6
628,6
629,6
630,6
631,6
632,6
633,6
634,6
635,6
636,1
637,6
638,6
639,1
640,6
641,6
642,6
643,1
644,6
645,6
646,6
647,6
648,1
649,6
650,1
651,6
652,1
653,6
654,6
655,6
656,6
657,6
658,6
659,6
660,6
661,6
662,1
663,1
664,6
665,6
666,6
667,6
668,6
669,6
670,1
671,1
672,1
673,6
674,1
675,6
676,1
677,6
678,6
679,6
680,6
681,6
682,6
683,6
684,6
685,6
686,1
687,6
688,6
689,1
690,1
691,6
692,6
693,6
694,6
695,1
696,1
697,6
698,1
699,1
700,6
701,1
702,6
703,1
704,6
705,1
706,1
707,6
708,6
709,6
710,6
711,6
712,6
713,6
714,1
715,1
716,6
717,6
718,1
719,6
720,1
721,6
722,6
723,6
724,6
725,6
726,6
727,6
728,1
729,6
730,6
731,6
732,6
733,1
734,6
735,6
736,6
737,6
738,6
739,6
740,6
741,6
742,6
743,6
744,1
745,6
746,1
747,6
748,6
749,6
750,6
751,6
752,1
753,1
754,6
755,6
756,1
757,1
758,6
759,6
760,6
761,6
762,6
763,6
764,6
765,1
766,6
767,6
768,1
769,6
770,6
771,1
772,6
773,1
774,6
775,1
776,6
777,6
778,6
779,1
780,6
781,6
782,6
783,6
784,6
785,1
786,6
787,6
788,6
789,1
790,1
791,6
792,6
793,6
794,6
795,6
796,1
797,6
798,1
799,1
800,6
801,6
802,6
803,6
804,6
805,6
806,6
807,1
808,1
809,6
810,6
811,6
812,1
813,6
814,6
815,6
816,1
817,6
818,1
819,6
820,6
821,6
822,6
823,1
824,6
825,6
826,1
827,6
828,6
829,6
830,6
831,6
832,6
833,1
834,1
835,6
836,6
837,6
838,6
839,6
840,6
841,6
842,6
843,6
844,6
845,6
846,6
847,6
848,6
849,6
850,1
851,1
852,1
853,6
854,6
855,6
856,1
857,6
858,6
859,6
860,6
861,6
862,1
863,6
864,6
865,6
866,1
867,6
868,6
869,6
870,6
871,6
872,6
873,6
874,6
875,6
876,6
877,6
878,6
879,6
880,6
881,1
882,6
883,6
884,6
885,6
886,6
887,6
888,6
889,6
890,1
891,6
892,6
893,1
894,6
895,6
896,6
897,1
898,1
899,6
900,6
901,1
902,6
903,1
904,6
905,1
906,6
907,1
908,6
909,6
910,6
911,6
912,6
913,6
914,6
915,6
916,4
917,6
918,6
919,6
920,6
921,6
922,6
923,6
924,1
925,1
926,6
927,1
928,6
929,6
930,1
931,1
932,6
933,6
934,6
935,6
936,6
937,6
938,6
939,6
940,1
941,6
942,6
943,6
944,6
945,6
946,1
947,6
948,6
949,1
950,6
951,6
952,6
953,6
954,6
955,1
956,6
957,1
958,6
959,6
960,6
961,6
962,6
963,1
964,6
965,6
966,6
967,6
968,6
969,6
970,1
971,1
972,6
973,6
974,6
975,6
976,6
977,1
978,1
979,6
980,6
981,1
982,6
983,6
984,1
985,6
986,6
987,6
988,1
989,6
990,6
991,6
992,6
993,6
994,6
995,6
996,1
997,6
998,6
999,6
1000,1
1001,6
1002,1
1003,6
1004,6
1005,6
1006,1
1007,6
1008,1
1009,6
1010,6
1011,6
1012,6
1013,1
1014,6
1015,6
1016,6
1017,6
1018,6
1019,1
1020,1
1021,6
1022,1
1023,6
1024,6
1025,6
1026,6
1027,6
1028,6
1029,6
1030,6
1031,1
1032,6
1033,1
1034,1
1035,6
1036,6
1037,6
1038,6
1039,6
1040,6
1041,6
1042,6
1043,6
1044,1
1045,6
1046,6
1047,6
1048,6
1049,6
1050,6
1051,6
1052,6
1053,6
1054,1
1055,6
1056,6
1057,6
1058,6
1059,6
1060,6
1061,6
1062,6
1063,6
1064,6
1065,6
1066,6
1067,6
1068,6
1069,6
1070,1
1071,6
1072,6
1073,6
1074,6
1075,6
1076,6
1077,6
1078,6
1079,6
1080,1
1081,6
1082,6
1083,6
1084,6
1085,6
1086,6
1087,6
1088,6
1089,1
1090,6
1091,6
1092,6
1093,6
1094,6
1095,6
1096,6
1097,6
1098,1
1099,1
1100,6
1101,1
1102,6
1103,1
1104,6
1105,1
1106,6
1107,6
1108,6
1109,6
1110,6
1111,6
1112,6
1113,6
1114,6
1115,6
1116,6
1117,6
1118,6
1119,6
1120,6
1121,6
1122,6
1123,6
1124,6
1125,6
1126,6
1127,6
1128,6
1129,6
1130,6
1131,6
1132,6
1133,1
1134,6
1135,1
1136,6
1137,6
1138,6
1139,6
1140,6
1141,6
1142,6
1143,6
1144,6
1145,6
1146,6
1147,6
1148,1
1149,6
1150,6
1151,6
1152,6
1153,6
1154,6
1155,1
1156,6
1157,6
1158,6
1159,6
1160,6
1161,6
1162,6
1163,6
1164,6
1165,6
1166,6
1167,6
1168,6
1169,1
1170,6
1171,6
1172,6
1173,1
1174,6
1175,6
1176,6
1177,6
1178,6
1179,6
1180,1
1181,1
1182,1
1183,1
1184,6
1185,6
1186,6
1187,6
1188,1
1189,6
1190,6
1191,6
1192,6
1193,1
1194,6
1195,6
1196,6
1197,6
1198,6
1199,1
1200,1
1201,6
1202,1
1203,6
1204,1
1205,6
1206,6
1207,6
1208,6
1209,1
1210,6
1211,6
1212,6
1213,6
1214,1
1215,6
1216,1
1217,6
1218,6
1219,6
1220,6
1221,6
1222,6
1223,6
1224,6
1225,1
1226,6
1227,6
1228,6
1229,6
1230,1
1231,1
1232,6
1233,6
1234,1
1235,6
1236,6
1237,6
1238,6
1239,6
1240,1
1241,6
1242,6
1243,6
1244,6
1245,6
1246,6
1247,6
1248,6
1249,6
1250,6
1251,6
1252,6
1253,6
1254,6
1255,6
1256,6
1257,1
1258,6
1259,6
1260,6
1261,6
1262,6
1263,6
1264,6
1265,6
1266,6
1267,6
1268,6
1269,4
1270,6
1271,6
1272,6
1273,6
1274,6
1275,6
1276,1
1277,6
1278,6
1279,6
1280,6
1281,1
1282,6
1283,6
1284,1
1285,6
1286,6
1287,6
1288,1
1289,1
1290,6
1291,6
1292,1
1293,1
1294,6
1295,6
1296,6
1297,1
1298,6
1299,1
1300,6
1301,6
1302,6
1303,6
1304,6
1305,6
1306,1
1307,6
1308,6
1309,1
1310,6
1311,6
1312,6
1313,1
1314,6
1315,6
1316,6
1317,6
1318,1
1319,6
1320,6
1321,6
1322,6
1323,6
1324,6
1325,6
1326,6
1327,1
1328,6
1329,6
1330,6
1331,1
1332,6
1333,3
1334,6
1335,6
1336,6
1337,6
1338,1
1339,6
1340,6
1341,6
1342,6
1343,6
1344,6
1345,6
1346,1
1347,6
1348,6
1349,6
1350,6
1351,1
1352,6
1353,6
1354,6
1355,1
1356,6
1357,1
1358,6
1359,6
1360,6
1361,1
1362,1
1363,1
1364,1
1365,6
1366,6
1367,6
1368,1
1369,6
1370,6
1371,6
1372,1
1373,6
1374,6
1375,6
1376,6
1377,6
1378,6
1379,6
1380,6
1381,6
1382,6
1383,6
1384,6
1385,6
1386,6
1387,6
1388,1
1389,1
1390,6
1391,6
1392,6
1393,1
1394,6
1395,1
1396,1
1397,6
1398,6
1399,6
1400,1
1401,6
1402,6
1403,6
1404,6
1405,1
1406,1
1407,6
1408,1
1409,6
1410,1
1411,6
1412,6
1413,6
1414,6
1415,1
1416,6
1417,6
1418,6
1419,1
1420,6
1421,1
1422,6
1423,6
1424,6
1425,6
1426,6
1427,1
1428,1
1429,1
1430,6
1431,1
1432,6
1433,6
1434,1
1435,1
1436,6
1437,1
1438,1
1439,6
1440,1
1441,6
1442,1
1443,6
1444,6
1445,1
1446,6
1447,6
1448,1
1449,6
1450,6
1451,6
1452,6
1453,6
1454,6
1455,6
1456,6
1457,1
1458,6
1459,6
1460,6
1461,6
1462,6
1463,1
1464,1
1465,6
1466,6
1467,1
1468,6
1469,6
1470,6
1471,6
1472,1
1473,6
1474,6
1475,1
1476,1
1477,6
1478,6
1479,4
1480,6
1481,6
1482,6
1483,6
1484,6
1485,6
1486,6
1487,6
1488,1
1489,6
1490,6
1491,6
1492,1
1493,1
1494,6
1495,6
1496,6
1497,6
1498,6
1499,6
1500,6
1501,6
1502,6
1503,1
1504,6
1505,6
1506,6
1507,6
1508,6
1509,6
1510,6
1511,6
1512,6
1513,6
1514,6
1515,6
1516,6
1517,6
1518,6
1519,1
1520,6
1521,1
1522,6
1523,1
1524,6
1525,6
1526,1
1527,6
1528,6
1529,6
1530,1
1531,1
1532,6
1533,1
1534,1
1535,6
1536,6
1537,6
1538,6
1539,6
1540,6
1541,6
1542,6
1543,6
1544,6
1545,1
1546,1
1547,1
1548,6
1549,6
1550,1
1551,6
1552,6
1553,6
1554,1
1555,6
1556,1
1557,6
1558,1
1559,1
1560,6
1561,6
1562,1
1563,6
1564,6
1565,6
1566,6
1567,6
1568,6
1569,6
1570,6
1571,1
1572,6
1573,6
1574,6
1575,6
1576,6
1577,6
1578,6
1579,6
1580,6
1581,6
1582,6
1583,6
1584,6
1585,6
1586,6
1587,6
1588,6
1589,6
1590,6
1591,6
1592,6
1593,6
1594,1
1595,6
1596,6
1597,6
1598,6
1599,6
1600,6
1601,6
1602,6
1603,6
1604,1
1605,6
1606,1
1607,6
1608,6
1609,1
1610,6
1611,6
1612,6
1613,6
1614,1
1615,6
1616,1
1617,6
1618,6
1619,6
1620,6
1621,6
1622,6
1623,6
1624,1
1625,1
1626,6
1627,6
1628,6
1629,6
1630,6
1631,6
1632,1
1633,6
1634,6
1635,6
1636,6
1637,6
1638,6
1639,1
1640,6
1641,6
1642,6
1643,6
1644,1
1645,6
1646,6
1647,6
1648,6
1649,6
1650,6
1651,6
1652,6
1653,1
1654,6
1655,6
1656,6
1657,6
1658,6
1659,1
1660,6
1661,6
1662,6
1663,6
1664,6
1665,6
1666,1
1667,6
1668,1
1669,6
1670,6
1671,1
1672,6
1673,6
1674,6
1675,1
1676,6
1677,6
1678,6
1679,6
1680,1
1681,1
1682,1
1683,6
1684,6
1685,1
1686,6
1687,6
1688,1
1689,6
1690,6
1691,6
1692,1
1693,6
1694,6
1695,6
1696,6
1697,6
1698,6
1699,1
1700,6
1701,6
1702,6
1703,6
1704,6
1705,6
1706,1
1707,1
1708,6
1709,1
1710,6
1711,6
1712,6
1713,6
1714,6
1715,1
1716,1
1717,6
1718,6
1719,6
1720,6
1721,6
1722,6
1723,6
1724,6
1725,6
1726,6
1727,6
1728,6
1729,1
1730,6
1731,6
1732,6
1733,6
1734,6
1735,6
1736,6
1737,6
1738,1
1739,6
1740,6
1741,6
1742,6
1743,6
1744,6
1745,6
1746,6
1747,6
1748,6
1749,6
1750,6
1751,6
1752,6
1753,6
1754,1
1755,6
1756,6
1757,6
1758,6
1759,1
1760,6
1761,1
1762,6
1763,6
1764,6
1765,6
1766,6
1767,6
1768,1
1769,6
1770,6
1771,1
1772,6
1773,6
1774,6
1775,6
1776,6
1777,6
1778,6
1779,6
1780,1
1781,6
1782,6
1783,6
1784,6
1785,6
1786,6
1787,6
1788,6
1789,6
1790,6
1791,6
1792,6
1793,6
1794,6
1795,6
1796,6
1797,6
1798,6
1799,6
1800,6
1801,6
1802,6
1803,6
1804,1
1805,1
1806,6
1807,1
1808,6
1809,6
1810,6
1811,6
1812,6
1813,6
1814,1
1815,6
1816,6
1817,1
1818,6
1819,6
1820,6
1821,6
1822,6
1823,6
1824,1
1825,6
1826,6
1827,1
1828,6
1829,1
1830,6
1831,1
1832,6
1833,6
1834,1
1835,6
1836,6
1837,6
1838,6
1839,6
1840,6
1841,6
1842,6
1843,6
1844,1
1845,6
1846,6
1847,6
1848,6
1849,6
1850,6
1851,1
1852,6
1853,6
1854,1
1855,6
1856,1
1857,6
1858,6
1859,1
1860,6
1861,1
1862,6
1863,6
1864,6
1865,1
1866,1
1867,6
1868,1
1869,6
1870,6
1871,1
1872,6
1873,6
1874,6
1875,1
1876,6
1877,6
1878,6
1879,6
1880,6
1881,6
1882,6
1883,1
1884,6
1885,6
1886,6
1887,6
1888,6
1889,6
1890,6
1891,6
1892,6
1893,1
1894,6
1895,6
1896,6
1897,6
1898,6
1899,6
1900,6
1901,6
1902,6
1903,6
1904,6
1905,6
1906,1
1907,1
1908,1
1909,6
1910,1
1911,1
1912,6
1913,6
1914,6
1915,6
1916,6
1917,6
1918,6
1919,1
1920,6
1921,6
1922,6
1923,6
1924,6
1925,1
1926,6
1927,6
1928,1
1929,6
1930,1
1931,6
1932,6
1933,6
1934,1
1935,6
1936,6
1937,1
1938,6
1939,1
1940,6
1941,6
1942,6
1943,6
1944,6
1945,6
1946,1
1947,6
1948,1
1949,6
1950,6
1951,6
1952,6
1953,1
1954,6
1955,1
1956,6
1957,1
1958,6
1959,6
1960,6
1961,1
1962,6
1963,6
1964,6
1965,6
1966,6
1967,6
1968,1
1969,6
1970,6
1971,6
1972,1
1973,6
1974,6
1975,6
1976,6
1977,6
1978,1
1979,6
1980,6
1981,6
1982,1
1983,6
1984,6
1985,6
1986,6
1987,6
1988,6
1989,6
1990,6
1991,6
1992,6
1993,6
1994,1
1995,6
1996,6
1997,1
1998,6
1999,6
2000,6
2001,1
2002,6
2003,6
2004,6
2005,6
2006,6
2007,1
2008,6
2009,6
2010,6
2011,6
2012,6
2013,6
2014,6
2015,1
2016,6
2017,6
2018,6
2019,6
2020,6
2021,6
2022,6
2023,6
2024,1
2025,6
2026,6
2027,6
2028,1
2029,6
2030,1
2031,6
2032,6
2033,6
2034,1
2035,6
2036,6
2037,6
2038,1
2039,6
2040,1
2041,6
2042,6
2043,6
2044,1
2045,1
2046,6
2047,1
2048,6
2049,6
2050,6
2051,6
2052,6
2053,1
2054,6
2055,1
2056,6
2057,1
2058,6
2059,1
2060,6
2061,6
2062,6
2063,6
2064,6
2065,6
2066,6
2067,6
2068,1
2069,6
2070,6
2071,6
2072,6
2073,6
2074,6
2075,6
2076,6
2077,6
2078,6
2079,6
2080,6
2081,6
2082,6
2083,6
2084,1
2085,6
2086,6
2087,6
2088,6
2089,6
2090,6
2091,6
2092,6
2093,1
2094,6
2095,6
2096,6
2097,6
2098,1
2099,6
2100,6
2101,6
2102,6
2103,6
2104,6
2105,1
2106,6
2107,6
2108,1
2109,6
2110,6
2111,1
2112,6
2113,6
2114,6
2115,6
2116,1
2117,6
2118,1
2119,6
2120,6
2121,1
2122,6
2123,6
2124,6
2125,6
2126,6
2127,6
2128,6
2129,6
2130,1
2131,6
2132,1
2133,1
2134,6
2135,6
2136,6
2137,6
2138,6
2139,6
2140,6
2141,6
2142,6
2143,6
2144,6
2145,6
2146,6
2147,6
2148,6
2149,6
2150,6
2151,6
2152,6
2153,6
2154,6
2155,1
2156,6
2157,6
2158,6
2159,6
2160,6
2161,6
2162,6
2163,6
2164,6
2165,6
2166,1
2167,6
2168,6
2169,6
2170,6
2171,1
2172,1
2173,6
2174,1
2175,6
2176,6
2177,6
2178,6
2179,6
2180,6
2181,6
2182,6
2183,6
2184,1
2185,6
2186,6
2187,6
2188,6
2189,6
2190,6
2191,6
2192,6
2193,6
2194,6
2195,6
2196,1
2197,6
2198,1
2199,1
2200,6
2201,6
2202,6
2203,6
2204,6
2205,6
2206,6
2207,6
2208,6
2209,6
2210,6
2211,6
2212,6
2213,6
2214,6
2215,6
2216,6
2217,6
2218,1
2219,6
2220,6
2221,6
2222,6
2223,6
2224,6
2225,6
2226,6
2227,6
2228,6
2229,6
2230,1
2231,6
2232,6
2233,6
2234,6
2235,6
2236,6
2237,1
2238,6
2239,1
2240,6
2241,1
2242,6
2243,6
2244,1
2245,1
2246,1
2247,6
2248,1
2249,6
2250,1
2251,6
2252,6
2253,6
2254,6
2255,6
2256,6
2257,6
2258,6
2259,6
2260,6
2261,6
2262,6
2263,6
2264,6
2265,6
2266,1
2267,6
2268,6
2269,6
2270,1
2271,6
2272,6
2273,6
2274,1
2275,1
2276,6
2277,6
2278,6
2279,1
2280,6
2281,1
2282,6
2283,1
2284,6
2285,6
2286,6
2287,6
2288,6
2289,6
2290,6
2291,1
2292,1
2293,6
2294,6
2295,6
2296,1
2297,1
2298,6
2299,1
2300,6
2301,6
2302,6
2303,6
2304,6
2305,1
2306,1
2307,1
2308,1
2309,6
2310,6
2311,6
2312,6
2313,6
2314,1
2315,6
2316,6
2317,6
2318,6
2319,6
2320,6
2321,6
2322,1
2323,6
2324,6
2325,6
2326,6
2327,6
2328,6
2329,6
2330,6
2331,1
2332,6
2333,6
2334,6
2335,6
2336,6
2337,1
2338,1
2339,6
2340,6
2341,1
2342,6
2343,6
2344,6
2345,6
2346,1
2347,6
2348,6
2349,6
2350,6
2351,1
2352,1
2353,6
2354,6
2355,1
2356,6
2357,6
2358,6
2359,6
2360,1
2361,6
2362,1
2363,6
2364,6
2365,6
2366,1
2367,6
2368,1
2369,6
2370,1
2371,6
2372,6
2373,1
2374,6
2375,6
2376,6
2377,6
2378,6
2379,6
2380,6
2381,6
2382,6
2383,6
2384,6
2385,1
2386,6
2387,1
2388,6
2389,6
2390,6
2391,1
2392,6
2393,1
2394,1
2395,6
2396,6
2397,6
2398,6
2399,6
2400,6
2401,6
2402,1
2403,6
2404,6
2405,6
2406,6
2407,6
2408,6
2409,6
2410,6
2411,1
2412,6
2413,6
2414,6
2415,6
2416,6
2417,6
2418,1
2419,6
2420,6
2421,6
2422,6
2423,1
2424,6
2425,1
2426,6
2427,6
2428,6
2429,6
2430,6
2431,1
2432,6
2433,6
2434,1
2435,6
2436,6
2437,1
2438,6
2439,6
2440,6
2441,6
2442,6
2443,6
2444,1
2445,6
2446,6
2447,6
2448,1
2449,6
2450,6
2451,6
2452,6
2453,1
2454,6
2455,1
2456,6
2457,6
2458,6
2459,6
2460,1
2461,6
2462,6
2463,6
2464,1
2465,1
2466,6
2467,6
2468,6
2469,6
2470,1
2471,6
2472,6
2473,6
2474,1
2475,6
2476,1
2477,1
2478,6
2479,6
2480,6
2481,6
2482,6
2483,1
2484,1
2485,6
2486,6
2487,6
2488,6
2489,1
2490,6
2491,6
2492,6
2493,6
2494,6
2495,1
2496,1
2497,6
2498,6
2499,6
2500,6
2501,6
2502,6
2503,6
2504,6
2505,6
2506,1
2507,6
2508,6
2509,6
2510,6
2511,6
2512,6
2513,6
2514,6
2515,6
2516,6
2517,6
2518,6
2519,6
2520,6
2521,6
2522,6
2523,6
2524,6
2525,6
2526,6
2527,6
2528,1
2529,6
2530,6
2531,6
2532,6
2533,6
2534,6
2535,6
2536,6
2537,1
2538,6
2539,6
2540,6
2541,6
2542,6
2543,6
2544,6
2545,6
2546,1
2547,6
2548,6
2549,6
2550,6
2551,6
2552,6
2553,6
2554,6
2555,6
2556,1
2557,6
2558,6
2559,6
2560,1
2561,1
2562,1
2563,6
2564,6
2565,6
2566,6
2567,6
2568,6
2569,1
2570,6
2571,6
2572,6
2573,6
2574,6
2575,6
2576,6
2577,1
2578,6
2579,6
2580,6
2581,6
2582,1
2583,6
2584,6
2585,6
2586,6
2587,6
2588,6
2589,6
2590,6
2591,6
2592,6
2593,6
2594,6
2595,6
2596,1
2597,6
2598,6
2599,1
2600,1
2601,6
2602,6
2603,6
2604,1
2605,6
2606,6
2607,6
2608,6
2609,1
2610,6
2611,6
2612,1
2613,1
2614,6
2615,1
2616,6
2617,6
2618,6
2619,1
2620,6
2621,1
2622,6
2623,6
2624,6
2625,1
2626,6
2627,1
2628,6
2629,6
2630,6
2631,6
2632,6
2633,1
2634,6
2635,1
2636,1
2637,1
2638,6
2639,6
2640,1
2641,6
2642,6
2643,6
2644,6
2645,6
2646,6
2647,6
2648,1
2649,1
2650,6
2651,6
2652,6
2653,6
2654,1
2655,6
2656,6
2657,6
2658,6
2659,6
2660,1
2661,6
2662,6
2663,6
2664,1
2665,6
2666,6
2667,1
2668,6
2669,6
2670,6
2671,6
2672,6
2673,6
2674,6
2675,1
2676,6
2677,1
2678,6
2679,6
2680,6
2681,6
2682,6
2683,6
2684,6
2685,6
2686,1
2687,1
2688,1
2689,6
2690,1
2691,6
2692,1
2693,6
2694,6
2695,1
2696,1
2697,6
2698,6
2699,1
2700,6
2701,6
2702,1
2703,6
2704,6
2705,6
2706,6
2707,6
2708,6
2709,6
2710,6
2711,6
2712,6
2713,6
2714,6
2715,6
2716,6
2717,6
2718,6
2719,6
2720,6
2721,6
2722,6
2723,6
2724,1
2725,1
2726,6
2727,6
2728,6
2729,6
2730,6
2731,6
2732,1
2733,6
2734,6
2735,6
2736,6
2737,1
2738,1
2739,6
2740,6
2741,1
2742,6
2743,6
2744,6
2745,1
2746,6
2747,6
2748,6
2749,6
2750,6
2751,1
2752,6
2753,6
2754,6
2755,6
2756,1
2757,6
2758,6
2759,6
2760,1
2761,6
2762,6
2763,6
2764,6
2765,6
2766,6
2767,6
2768,6
2769,6
2770,6
2771,6
2772,6
2773,1
2774,6
2775,6
2776,1
2777,6
2778,6
2779,6
2780,6
2781,1
2782,6
2783,6
2784,1
2785,6
2786,6
2787,6
2788,6
2789,6
2790,6
2791,6
2792,6
2793,6
2794,6
2795,6
2796,6
2797,6
2798,6
2799,6
2800,1
2801,6
2802,6
2803,6
2804,1
2805,6
2806,6
2807,6
2808,1
2809,1
2810,1
2811,6
2812,6
2813,1
2814,6
2815,6
2816,6
2817,6
2818,1
2819,6
2820,6
2821,6
2822,6
2823,6
2824,1
2825,6
2826,6
2827,6
2828,6
2829,6
2830,1
2831,1
2832,6
2833,6
2834,6
2835,6
2836,6
2837,6
2838,6
2839,6
2840,6
2841,1
2842,6
2843,6
2844,6
2845,6
2846,6
2847,6
2848,6
2849,6
2850,6
2851,6
2852,6
2853,6
2854,6
2855,1
2856,6
2857,1
2858,1
2859,6
2860,1
2861,1
2862,1
2863,6
2864,6
2865,6
2866,1
2867,6
2868,4
2869,6
2870,6
2871,6
2872,6
2873,1
2874,6
2875,6
2876,6
2877,6
2878,6
2879,6
2880,6
2881,6
2882,1
2883,6
2884,6
2885,6
2886,6
2887,1
2888,6
2889,6
2890,1
2891,6
2892,1
2893,6
2894,6
2895,6
2896,1
2897,1
2898,1
2899,6
2900,1
2901,6
2902,1
2903,6
2904,6
2905,6
2906,6
2907,6
2908,6
2909,6
2910,1
2911,6
2912,6
2913,6
2914,6
2915,6
2916,6
2917,6
2918,1
2919,6
2920,1
2921,6
2922,1
2923,6
2924,6
2925,1
2926,6
2927,6
2928,6
2929,6
2930,6
2931,6
2932,6
2933,6
2934,6
2935,6
2936,1
2937,6
2938,6
2939,6
2940,6
2941,6
2942,6
2943,6
2944,6
2945,6
2946,1
2947,1
2948,6
2949,6
2950,6
2951,6
2952,6
2953,6
2954,6
2955,6
2956,6
2957,6
2958,6
2959,6
2960,6
2961,6
2962,6
2963,6
2964,6
2965,6
2966,6
2967,1
2968,1
2969,6
2970,6
2971,6
2972,6
2973,1
2974,6
2975,6
2976,1
2977,6
2978,6
2979,6
2980,6
2981,6
2982,6
2983,6
2984,6
2985,6
2986,6
2987,6
2988,6
2989,6
2990,6
2991,6
2992,6
2993,1
2994,6
2995,6
2996,6
