ImageId,Label
486,3
487,9
488,5
489,7
490,7
491,1
492,8
493,1
494,7
495,0
496,9
497,4
498,2
499,1
500,8
501,2
502,0
503,1
504,7
505,6
506,8
507,4
508,8
509,4
510,3
511,2
512,3
513,1
514,0
515,9
516,3
517,5
518,9
519,9
520,0
521,3
522,2
523,5
524,6
525,5
526,1
527,7
528,1
529,2
530,6
531,0
532,1
533,1
534,8
535,3
536,7
537,3
538,3
539,7
540,3
541,2
542,1
543,0
544,1
545,3
546,3
547,8
548,4
549,4
550,2
551,6
552,1
553,8
554,3
555,2
556,3
557,3
558,7
559,5
560,8
561,8
562,6
563,4
564,4
565,8
566,3
567,9
568,8
569,2
570,8
571,6
572,1
573,4
574,4
575,4
576,2
577,7
578,4
579,3
580,6
581,7
582,5
583,5
584,0
585,4
586,4
587,2
588,2
589,0
590,7
591,1
592,3
593,2
594,2
595,0
596,2
597,6
598,1
599,6
600,1
601,3
602,0
603,6
604,2
605,1
606,1
607,2
608,3
609,1
610,0
611,7
612,7
613,5
614,0
615,9
616,8
617,2
618,7
619,5
620,0
621,7
622,6
623,4
624,3
625,6
626,5
627,6
628,9
629,8
630,9
631,6
632,2
633,2
634,5
635,2
636,1
637,9
638,1
639,9
640,9
641,7
642,6
643,5
644,8
645,3
646,2
647,7
648,8
649,3
650,9
651,1
652,6
653,4
654,1
655,3
656,1
657,2
658,2
659,7
660,8
661,5
662,5
663,8
664,2
665,6
666,2
667,9
668,9
669,2
670,3
671,3
672,7
673,1
674,1
675,7
676,7
677,7
678,8
679,8
680,3
681,3
682,2
683,4
684,8
685,1
686,7
687,2
688,6
689,3
690,2
691,3
692,4
693,1
694,7
695,8
696,1
697,0
698,2
699,8
700,2
701,1
702,1
703,4
704,0
705,4
706,5
707,0
708,6
709,1
710,0
711,7
712,6
713,3
714,7
715,8
716,6
717,9
718,8
719,6
720,2
721,7
722,2
723,0
724,8
725,8
726,4
727,6
728,9
729,9
730,0
731,1
732,6
733,9
734,6
735,5
736,1
737,4
738,1
739,2
740,1
741,7
742,2
743,8
744,1
745,0
746,7
747,5
748,1
749,4
750,6
751,0
752,0
753,3
754,6
755,3
756,4
757,6
758,5
759,2
760,6
761,9
762,9
763,4
764,4
765,6
766,3
767,9
768,2
769,4
770,1
771,1
772,1
773,6
774,6
775,6
776,1
777,6
778,7
779,4
780,9
781,1
782,7
783,2
784,6
785,2
786,2
787,0
788,6
789,0
790,0
791,3
792,7
793,5
794,0
795,5
796,9
797,3
798,8
799,7
800,9
801,1
802,5
803,5
804,3
805,1
806,1
807,0
808,4
809,2
810,7
811,4
812,3
813,6
814,5
815,5
816,1
817,2
818,3
819,1
820,0
821,1
822,3
823,6
824,9
825,4
826,1
827,9
828,6
829,5
830,8
831,8
832,5
833,4
834,8
835,9
836,1
837,3
838,7
839,9
840,7
841,3
842,1
843,3
844,9
845,2
846,6
847,3
848,5
849,9
850,5
851,4
852,2
853,4
854,1
855,8
856,9
857,6
858,7
859,9
860,2
861,6
862,4
863,8
864,8
865,4
866,7
867,4
868,9
869,3
870,9
871,4
872,9
873,1
874,4
875,5
876,2
877,3
878,8
879,9
880,9
881,0
882,8
883,2
884,0
885,7
886,3
887,9
888,6
889,0
890,1
891,6
892,4
893,9
894,5
895,2
896,3
897,7
898,5
899,1
900,7
901,6
902,1
903,8
904,3
905,3
906,7
907,7
908,7
909,0
910,6
911,0
912,6
913,8
914,3
915,9
916,5
917,3
918,2
919,3
920,6
921,2
922,1
923,4
924,9
925,8
926,6
927,2
928,5
929,1
930,8
931,8
932,0
933,1
934,6
935,5
936,7
937,7
938,0
939,0
940,3
941,0
942,0
943,0
944,5
945,8
946,7
947,9
948,8
949,4
950,2
951,8
952,1
953,7
954,5
955,0
956,3
957,2
958,3
959,5
960,3
961,5
962,8
963,7
964,0
965,7
966,8
967,7
968,3
969,6
970,6
971,5
972,2
973,2
974,2
975,3
976,5
977,7
978,1
979,3
980,6
981,7
982,1
983,9
984,6
985,3
986,4
987,6
988,4
989,7
990,1
991,3
992,2
993,0
994,5
995,6
996,4
997,9
998,5
999,3
1000,9
1001,1
1002,6
1003,1
1004,0
1005,8
1006,4
1007,4
1008,1
1009,4
1010,6
1011,4
1012,6
1013,0
1014,6
1015,4
1016,3
1017,4
1018,3
1019,8
1020,6
1021,0
1022,0
1023,6
1024,3
1025,5
1026,9
1027,0
1028,9
1029,4
1030,0
1031,6
1032,5
1033,9
1034,6
1035,5
1036,5
1037,2
1038,2
1039,4
1040,2
1041,1
1042,0
1043,8
1044,1
1045,3
1046,7
1047,0
1048,0
1049,8
1050,6
1051,0
1052,1
1053,7
1054,3
1055,6
1056,6
1057,4
1058,3
1059,9
1060,0
1061,7
1062,7
1063,2
1064,4
1065,2
1066,3
1067,4
1068,4
1069,2
1070,1
1071,9
1072,4
1073,4
1074,7
1075,7
1076,2
1077,7
1078,9
1079,9
1080,4
1081,2
1082,9
1083,8
1084,1
1085,7
1086,0
1087,0
1088,8
1089,3
1090,6
1091,9
1092,6
1093,9
1094,1
1095,6
1096,8
1097,1
1098,5
1099,4
1100,5
1101,2
1102,0
1103,9
1104,6
1105,0
1106,1
1107,2
1108,1
1109,5
1110,7
1111,7
1112,7
1113,1
1114,1
1115,6
1116,4
1117,1
1118,4
1119,0
1120,7
1121,5
1122,9
1123,0
1124,3
1125,4
1126,5
1127,7
1128,8
1129,9
1130,3
1131,5
1132,3
1133,1
1134,8
1135,5
1136,1
1137,0
1138,1
1139,4
1140,9
1141,4
1142,1
1143,0
1144,8
1145,6
1146,6
1147,8
1148,4
1149,9
1150,7
1151,3
1152,7
1153,3
1154,9
1155,0
1156,2
1157,4
1158,2
1159,0
1160,8
1161,3
1162,5
1163,0
1164,6
1165,4
1166,5
1167,2
1168,0
1169,5
1170,7
1171,8
1172,4
1173,4
1174,8
1175,0
1176,7
1177,4
1178,4
1179,7
1180,9
1181,2
1182,4
1183,0
1184,6
1185,7
1186,2
1187,0
1188,3
1189,6
1190,1
1191,2
1192,7
1193,4
1194,4
1195,2
1196,4
1197,6
1198,5
1199,1
1200,5
1201,7
1202,5
1203,4
1204,9
1205,4
1206,6
1207,2
1208,0
1209,9
1210,0
1211,8
1212,4
1213,3
1214,5
1215,6
1216,5
1217,1
1218,4
1219,9
1220,1
1221,3
1222,8
1223,2
1224,7
1225,9
1226,6
1227,6
1228,9
1229,3
1230,7
1231,5
1232,7
1233,4
1234,2
1235,9
1236,9
1237,6
1238,2
1239,9
1240,4
1241,0
1242,8
1243,0
1244,4
1245,6
1246,7
1247,2
1248,6
1249,3
1250,4
1251,7
1252,9
1253,9
1254,0
1255,4
1256,1
1257,9
1258,3
1259,0
1260,5
1261,1
1262,2
1263,0
1264,3
1265,3
1266,7
1267,0
1268,4
1269,2
1270,1
1271,7
1272,1
1273,7
1274,8
1275,1
1276,7
1277,7
1278,2
1279,3
1280,2
1281,8
1282,3
1283,0
1284,4
1285,6
1286,1
1287,7
1288,1
1289,9
1290,4
1291,2
1292,0
1293,6
1294,0
1295,8
1296,0
1297,3
1298,7
1299,4
1300,1
1301,8
1302,3
1303,5
1304,6
1305,5
1306,4
1307,6
1308,7
1309,9
1310,2
1311,1
1312,6
1313,9
1314,3
1315,4
1316,2
1317,4
1318,8
1319,1
1320,0
1321,2
1322,0
1323,2
1324,9
1325,0
1326,8
1327,0
1328,2
1329,6
1330,3
1331,8
1332,2
1333,3
1334,0
1335,0
1336,4
1337,1
1338,2
1339,3
1340,9
1341,5
1342,4
1343,8
1344,6
1345,1
1346,0
1347,8
1348,7
1349,3
1350,6
1351,4
1352,8
1353,1
1354,6
1355,2
1356,6
1357,6
1358,5
1359,1
1360,8
1361,1
1362,8
1363,2
1364,0
1365,0
1366,8
1367,5
1368,9
1369,5
1370,3
1371,2
1372,7
1373,5
1374,7
1375,8
1376,2
1377,8
1378,8
1379,7
1380,4
1381,2
1382,4
1383,1
1384,9
1385,0
1386,2
1387,6
1388,6
1389,0
1390,5
1391,1
1392,2
1393,4
1394,2
1395,8
1396,7
1397,1
1398,5
1399,4
1400,2
1401,1
1402,3
1403,7
1404,0
1405,3
1406,0
1407,1
1408,7
1409,4
1410,8
1411,0
1412,0
1413,3
1414,1
1415,0
1416,1
1417,3
1418,1
1419,5
1420,4
1421,2
1422,7
1423,4
1424,7
1425,0
1426,7
1427,3
1428,5
1429,4
1430,3
1431,8
1432,4
1433,8
1434,4
1435,4
1436,5
1437,4
1438,5
1439,1
1440,1
1441,3
1442,5
1443,4
1444,0
1445,2
1446,5
1447,7
1448,8
1449,1
1450,8
1451,1
1452,8
1453,2
1454,1
1455,4
1456,8
1457,4
1458,8
1459,4
1460,4
1461,6
1462,7
1463,2
1464,9
1465,4
1466,2
1467,1
1468,3
1469,3
1470,4
1471,3
1472,5
1473,3
1474,5
1475,7
1476,9
1477,3
1478,5
1479,5
1480,8
1481,4
1482,3
1483,1
1484,9
1485,8
1486,5
1487,4
1488,1
1489,9
1490,9
1491,4
1492,0
1493,5
1494,4
1495,8
1496,0
1497,9
1498,1
1499,6
1500,0
1501,5
1502,9
1503,7
1504,0
1505,9
1506,8
1507,2
1508,4
1509,4
1510,5
1511,5
1512,8
1513,0
1514,3
1515,9
1516,5
1517,4
1518,4
1519,3
1520,3
1521,8
1522,6
1523,9
1524,9
1525,7
1526,8
1527,9
1528,4
1529,8
1530,0
1531,2
1532,7
1533,5
1534,7
1535,1
1536,1
1537,5
1538,2
1539,9
1540,3
1541,2
1542,7
1543,5
1544,0
1545,6
1546,0
1547,0
1548,7
1549,7
1550,8
1551,7
1552,5
1553,4
1554,7
1555,5
1556,7
1557,8
1558,6
1559,7
1560,1
1561,2
1562,2
1563,5
1564,8
1565,1
1566,5
1567,6
1568,6
1569,3
1570,8
1571,9
1572,1
1573,3
1574,7
1575,4
1576,1
1577,0
1578,8
1579,3
1580,3
1581,3
1582,4
1583,3
1584,7
1585,4
1586,8
1587,6
1588,1
1589,4
1590,1
1591,1
1592,7
1593,0
1594,8
1595,4
1596,3
1597,2
1598,2
1599,8
1600,0
1601,4
1602,7
1603,1
1604,4
1605,5
1606,7
1607,7
1608,4
1609,0
1610,1
1611,1
1612,6
1613,5
1614,1
1615,7
1616,7
1617,8
1618,6
1619,8
1620,8
1621,0
1622,6
1623,2
1624,5
1625,8
1626,8
1627,5
1628,4
1629,4
1630,1
1631,7
1632,6
1633,5
1634,8
1635,5
1636,6
1637,6
1638,2
1639,0
1640,8
1641,5
1642,2
1643,7
1644,8
1645,3
1646,9
1647,2
1648,5
1649,2
1650,2
1651,8
1652,9
1653,7
1654,8
1655,6
1656,6
1657,2
1658,5
1659,6
1660,0
1661,7
1662,0
1663,6
1664,5
1665,5
1666,3
1667,5
1668,2
1669,2
1670,9
1671,8
1672,8
1673,9
1674,4
1675,7
1676,7
1677,1
1678,1
1679,6
1680,2
1681,8
1682,1
1683,4
1684,2
1685,3
1686,9
1687,6
1688,5
1689,0
1690,6
1691,3
1692,8
1693,4
1694,6
1695,6
1696,5
1697,3
1698,9
1699,8
1700,4
1701,0
1702,6
1703,8
1704,0
1705,0
1706,7
1707,9
1708,2
1709,6
1710,4
1711,1
1712,0
1713,7
1714,1
1715,8
1716,4
1717,9
1718,3
1719,6
1720,8
1721,8
1722,6
1723,0
1724,7
1725,0
1726,6
1727,0
1728,6
1729,2
1730,5
1731,0
1732,2
1733,4
1734,5
1735,7
1736,3
1737,7
1738,3
1739,3
1740,1
1741,8
1742,4
1743,7
1744,9
1745,4
1746,5
1747,8
1748,8
1749,9
1750,9
1751,2
1752,9
1753,6
1754,6
1755,7
1756,5
1757,8
1758,0
1759,6
1760,6
1761,2
1762,8
1763,6
1764,1
1765,1
1766,0
1767,5
1768,7
1769,2
1770,3
1771,6
1772,1
1773,2
1774,8
1775,0
1776,6
1777,1
1778,0
1779,1
1780,5
1781,1
1782,0
1783,7
1784,3
1785,9
1786,8
1787,3
1788,5
1789,2
1790,7
1791,3
1792,4
1793,3
1794,6
1795,0
1796,5
1797,2
1798,8
1799,4
1800,6
1801,1
1802,2
1803,8
1804,9
1805,8
1806,5
1807,5
1808,7
1809,1
1810,6
1811,2
1812,8
1813,9
1814,0
1815,5
1816,1
1817,8
1818,5
1819,3
1820,3
1821,8
1822,7
1823,7
1824,2
1825,4
1826,9
1827,4
1828,2
1829,2
1830,1
1831,9
1832,4
1833,7
1834,6
1835,7
1836,8
1837,7
1838,6
1839,2
1840,2
1841,6
1842,1
1843,7
1844,6
1845,3
1846,8
1847,7
1848,2
1849,5
1850,0
1851,7
1852,7
1853,8
1854,8
1855,4
1856,7
1857,4
1858,1
1859,8
1860,2
1861,6
1862,3
1863,4
1864,6
1865,3
1866,6
1867,6
1868,3
1869,8
1870,0
1871,7
1872,0
1873,4
1874,2
1875,4
1876,2
1877,9
1878,7
1879,9
1880,0
1881,7
1882,6
1883,7
1884,9
1885,8
1886,4
1887,9
1888,7
1889,4
1890,2
1891,6
1892,8
1893,8
1894,5
1895,0
1896,6
1897,6
1898,2
1899,9
1900,0
1901,6
1902,3
1903,8
1904,7
1905,0
1906,5
1907,5
1908,4
1909,7
1910,3
1911,4
1912,2
1913,4
1914,7
1915,1
1916,8
1917,7
1918,8
1919,6
1920,7
1921,6
1922,7
1923,9
1924,3
1925,4
1926,5
1927,5
1928,0
1929,0
1930,1
1931,7
1932,2
1933,8
1934,0
1935,9
1936,1
1937,7
1938,7
1939,7
1940,6
1941,2
1942,9
1943,2
1944,1
1945,9
1946,1
1947,6
1948,6
1949,2
1950,5
1951,9
1952,0
1953,1
1954,4
1955,1
1956,2
1957,8
1958,6
1959,9
1960,6
1961,9
1962,9
1963,1
1964,5
1965,5
1966,8
1967,5
1968,4
1969,6
1970,5
1971,4
1972,4
1973,0
1974,8
1975,6
1976,9
1977,8
1978,1
1979,6
1980,4
1981,5
1982,5
1983,0
1984,2
1985,7
1986,9
1987,8
1988,2
1989,2
1990,7
1991,3
1992,8
1993,6
1994,8
1995,0
1996,8
1997,9
1998,6
1999,9
2000,3
2001,4
2002,5
2003,8
2004,2
2005,7
2006,4
2007,3
2008,6
2009,9
2010,0
2011,8
2012,6
2013,3
2014,4
2015,9
2016,9
2017,2
2018,8
2019,7
2020,8
2021,5
2022,0
2023,5
2024,9
2025,4
2026,3
2027,3
2028,6
2029,5
2030,4
2031,5
2032,2
2033,7
2034,8
2035,4
2036,7
2037,6
2038,5
2039,7
2040,3
2041,7
2042,0
2043,8
2044,6
2045,4
2046,4
2047,8
2048,0
2049,2
2050,1
2051,8
2052,0
2053,1
2054,1
2055,5
2056,8
2057,1
2058,1
2059,3
2060,9
2061,0
2062,8
2063,1
2064,3
2065,3
2066,9
2067,3
2068,5
2069,8
2070,0
2071,7
2072,2
2073,6
2074,5
2075,1
2076,4
2077,5
2078,5
2079,0
2080,9
2081,5
2082,3
2083,4
2084,0
2085,5
2086,2
2087,9
2088,2
2089,0
2090,5
2091,0
2092,5
2093,8
2094,8
2095,2
2096,2
2097,0
2098,2
2099,0
2100,2
2101,1
2102,3
2103,1
2104,6
2105,7
2106,6
2107,1
2108,8
2109,2
2110,0
2111,8
2112,7
2113,5
2114,5
2115,0
2116,0
2117,1
2118,9
2119,1
2120,7
2121,2
2122,5
2123,8
2124,0
2125,4
2126,9
2127,5
2128,6
2129,9
2130,4
2131,0
2132,0
2133,7
2134,7
2135,8
2136,0
2137,1
2138,5
2139,4
2140,8
2141,8
2142,0
2143,8
2144,5
2145,3
2146,7
2147,9
2148,4
2149,8
2150,8
2151,3
2152,4
2153,0
2154,8
2155,9
2156,2
2157,5
2158,8
2159,7
2160,3
2161,8
2162,5
2163,2
2164,9
2165,3
2166,0
2167,1
2168,0
2169,2
2170,4
2171,5
2172,3
2173,7
2174,3
2175,3
2176,1
2177,5
2178,0
2179,7
2180,1
2181,1
2182,6
2183,8
2184,7
2185,0
2186,8
2187,1
2188,2
2189,1
2190,6
2191,6
2192,9
2193,6
2194,9
2195,3
2196,9
2197,6
2198,9
2199,9
2200,7
2201,0
2202,5
2203,6
2204,1
2205,7
2206,8
2207,2
2208,8
2209,4
2210,3
2211,8
2212,9
2213,5
2214,6
2215,0
2216,6
2217,2
2218,7
2219,8
2220,6
2221,6
2222,8
2223,0
2224,4
2225,6
2226,8
2227,6
2228,3
2229,0
2230,8
2231,6
2232,0
2233,6
2234,4
2235,8
2236,0
2237,7
2238,2
2239,6
2240,6
2241,4
2242,0
2243,0
2244,9
2245,8
2246,3
2247,0
2248,7
2249,3
2250,6
2251,5
2252,1
2253,1
2254,6
2255,4
2256,2
2257,4
2258,9
2259,1
2260,3
2261,4
2262,7
2263,7
2264,7
2265,6
2266,5
2267,2
2268,4
2269,9
2270,9
2271,1
2272,2
2273,4
2274,5
2275,4
2276,6
2277,5
2278,4
2279,1
2280,1
2281,7
2282,1
2283,4
2284,8
2285,5
2286,3
2287,9
2288,7
2289,9
2290,5
2291,5
2292,1
2293,1
2294,4
2295,4
2296,2
2297,3
2298,6
2299,7
2300,6
2301,4
2302,8
2303,5
2304,6
2305,6
2306,6
2307,4
2308,5
2309,6
2310,4
2311,9
2312,2
2313,6
2314,4
2315,6
2316,7
2317,8
2318,7
2319,3
2320,8
2321,8
2322,0
2323,6
2324,1
2325,1
2326,8
2327,2
2328,6
2329,6
2330,2
2331,0
2332,3
2333,8
2334,7
2335,3
2336,0
2337,8
2338,4
2339,3
2340,5
2341,5
2342,0
2343,6
2344,5
2345,6
2346,2
2347,1
2348,0
2349,4
2350,6
2351,1
2352,9
2353,5
2354,9
2355,8
2356,8
2357,5
2358,6
2359,1
2360,7
2361,1
2362,0
2363,8
2364,1
2365,9
2366,3
2367,2
2368,7
2369,0
2370,1
2371,2
2372,9
2373,8
2374,7
2375,6
2376,3
2377,5
2378,1
2379,1
2380,3
2381,7
2382,7
2383,5
2384,2
2385,2
2386,1
2387,4
2388,2
2389,4
2390,8
2391,7
2392,8
2393,1
2394,4
2395,2
2396,8
2397,1
2398,1
2399,8
2400,2
2401,6
2402,5
2403,3
2404,1
2405,4
2406,2
2407,0
2408,1
2409,7
2410,3
2411,9
2412,8
2413,5
2414,9
2415,3
2416,1
2417,1
2418,7
2419,0
2420,6
2421,4
2422,1
2423,9
2424,7
2425,1
2426,2
2427,7
2428,8
2429,0
2430,1
2431,1
2432,6
2433,4
2434,0
2435,8
2436,6
2437,2
2438,4
2439,5
2440,6
2441,5
2442,8
2443,5
2444,4
2445,1
2446,6
2447,8
2448,1
2449,1
2450,0
2451,6
2452,7
2453,2
2454,0
2455,8
2456,8
2457,6
2458,6
2459,0
2460,1
2461,6
2462,9
2463,1
2464,4
2465,6
2466,2
2467,2
2468,5
2469,3
2470,6
2471,4
2472,4
2473,6
2474,1
2475,4
2476,5
2477,1
2478,3
2479,0
2480,9
2481,0
2482,7
2483,0
2484,0
2485,4
2486,6
2487,8
2488,4
2489,3
2490,1
2491,1
2492,5
2493,3
2494,1
2495,4
2496,3
2497,4
2498,9
2499,9
2500,0
2501,9
2502,1
2503,0
2504,7
2505,4
2506,2
2507,1
2508,0
2509,0
2510,2
2511,0
2512,1
2513,3
2514,1
2515,4
2516,9
2517,7
2518,4
2519,7
2520,1
2521,9
2522,6
2523,7
2524,4
2525,0
2526,0
2527,1
2528,7
2529,0
2530,9
2531,8
2532,5
2533,2
2534,8
2535,4
2536,7
2537,8
2538,0
2539,0
2540,6
2541,4
2542,3
2543,8
2544,1
2545,1
2546,3
2547,2
2548,3
2549,3
2550,2
2551,1
2552,9
2553,0
2554,9
2555,1
2556,6
2557,0
2558,6
2559,9
2560,3
2561,0
2562,2
2563,1
2564,0
2565,7
2566,6
2567,9
2568,8
2569,3
2570,3
2571,7
2572,0
2573,4
2574,6
2575,1
2576,5
2577,1
2578,7
2579,9
2580,8
2581,2
2582,4
2583,5
2584,7
2585,4
2586,0
2587,6
2588,5
2589,1
2590,6
2591,2
2592,8
2593,6
2594,2
2595,6
2596,7
2597,9
2598,2
2599,6
2600,6
2601,4
2602,8
2603,6
2604,3
2605,9
2606,6
2607,0
2608,3
2609,5
2610,1
2611,9
2612,7
2613,9
2614,5
2615,5
2616,5
2617,9
2618,5
2619,3
2620,0
2621,9
2622,0
2623,4
2624,6
2625,9
2626,1
2627,6
2628,0
2629,1
2630,7
2631,8
2632,8
2633,8
2634,1
2635,2
2636,4
2637,3
2638,1
2639,6
2640,8
2641,0
2642,6
2643,1
2644,8
2645,8
2646,7
2647,4
2648,6
2649,9
2650,6
2651,8
2652,1
2653,8
2654,3
2655,0
2656,9
2657,0
2658,7
2659,3
2660,1
2661,4
2662,2
2663,3
2664,3
2665,6
2666,9
2667,2
2668,9
2669,4
2670,4
2671,7
2672,5
2673,1
2674,1
2675,6
2676,6
2677,5
2678,3
2679,2
2680,6
2681,3
2682,8
2683,6
2684,0
2685,9
2686,5
2687,5
2688,1
2689,6
2690,7
2691,2
2692,5
2693,4
2694,6
2695,8
2696,6
2697,3
2698,2
2699,1
2700,6
2701,0
2702,8
2703,8
2704,6
2705,1
2706,9
2707,1
2708,4
2709,3
2710,1
2711,1
2712,4
2713,1
2714,7
2715,1
2716,8
2717,8
2718,3
2719,6
2720,6
2721,5
2722,6
2723,9
2724,9
2725,0
2726,1
2727,7
2728,1
2729,2
2730,8
2731,2
2732,3
2733,5
2734,9
2735,4
2736,3
2737,4
2738,0
2739,3
2740,2
2741,4
2742,3
2743,2
2744,4
2745,6
2746,6
2747,7
2748,1
2749,4
2750,9
2751,6
2752,8
2753,6
2754,6
2755,6
2756,9
2757,0
2758,8
2759,2
2760,3
2761,8
2762,6
2763,3
2764,9
2765,6
2766,2
2767,1
2768,0
2769,9
2770,6
2771,3
2772,1
2773,5
2774,3
2775,8
2776,5
2777,7
2778,0
2779,5
2780,6
2781,3
2782,1
2783,5
2784,2
2785,6
2786,2
2787,2
2788,6
2789,4
2790,0
2791,3
2792,0
2793,8
2794,0
2795,5
2796,7
2797,8
2798,2
2799,0
2800,8
2801,3
2802,4
2803,7
2804,1
2805,8
2806,4
2807,4
2808,9
2809,0
2810,4
2811,2
2812,6
2813,2
2814,0
2815,5
2816,2
2817,4
2818,4
2819,4
2820,3
2821,2
2822,0
2823,5
2824,9
2825,1
2826,6
2827,8
2828,3
2829,0
2830,7
2831,1
2832,0
2833,8
2834,0
2835,6
2836,8
2837,0
2838,8
2839,9
2840,5
2841,0
2842,1
2843,2
2844,0
2845,1
2846,1
2847,5
2848,0
2849,7
2850,3
2851,8
2852,7
2853,2
2854,9
2855,7
2856,2
2857,6
2858,2
2859,7
2860,6
2861,2
2862,1
2863,0
2864,7
2865,8
2866,2
2867,5
2868,3
2869,5
2870,2
2871,8
2872,4
2873,9
2874,0
2875,8
2876,1
2877,6
2878,7
2879,5
2880,3
2881,7
2882,4
2883,7
2884,9
2885,2
2886,2
2887,0
2888,8
2889,0
2890,7
2891,4
2892,3
2893,8
2894,9
2895,0
2896,7
2897,4
2898,9
2899,8
2900,2
2901,9
2902,7
2903,2
2904,7
2905,2
2906,5
2907,0
2908,7
2909,5
2910,9
2911,7
2912,0
2913,3
2914,1
2915,2
2916,7
2917,1
2918,3
2919,9
2920,4
2921,7
2922,7
2923,8
2924,9
2925,6
2926,5
2927,2
2928,3
2929,9
2930,0
2931,3
2932,1
2933,2
2934,5
2935,4
2936,6
2937,5
2938,8
2939,4
2940,1
2941,9
2942,9
2943,8
2944,1
2945,3
2946,8
2947,0
2948,9
2949,9
2950,3
2951,7
2952,3
2953,1
2954,2
2955,8
2956,9
2957,8
2958,1
2959,2
2960,3
2961,9
2962,5
2963,4
2964,0
2965,6
2966,7
2967,3
2968,8
2969,2
2970,4
2971,0
2972,3
2973,8
2974,9
2975,6
2976,9
2977,0
2978,0
2979,6
2980,1
2981,5
2982,5
2983,0
2984,6
2985,6
2986,9
2987,7
2988,4
2989,9
2990,6
2991,7
2992,9
2993,9
2994,6
2995,7
2996,7
