ImageId,Label
386,7
387,4
388,8
389,7
390,1
391,6
392,8
393,7
394,4
395,2
396,4
397,7
398,3
399,2
400,8
401,1
402,4
403,3
404,7
405,4
406,1
407,8
408,6
409,7
410,1
411,7
412,4
413,6
414,8
415,4
416,7
417,4
418,5
419,6
420,4
421,2
422,5
423,7
424,5
425,5
426,6
427,7
428,8
429,4
430,1
431,5
432,6
433,4
434,1
435,7
436,4
437,2
438,2
439,4
440,1
441,4
442,7
443,3
444,1
445,8
446,6
447,4
448,2
449,5
450,1
451,3
452,7
453,7
454,2
455,2
456,7
457,1
458,5
459,4
460,7
461,2
462,3
463,7
464,1
465,5
466,6
467,8
468,7
469,8
470,7
471,5
472,4
473,7
474,7
475,3
476,8
477,1
478,3
479,2
480,3
481,6
482,2
483,1
484,5
485,7
486,3
487,4
488,3
489,1
490,5
491,5
492,3
493,5
494,4
495,2
496,4
497,2
498,7
499,3
500,2
501,1
502,5
503,2
504,5
505,1
506,4
507,3
508,8
509,3
510,1
511,3
512,6
513,7
514,6
515,8
516,4
517,4
518,7
519,4
520,3
521,4
522,1
523,1
524,6
525,8
526,8
527,1
528,1
529,3
530,1
531,6
532,7
533,7
534,6
535,8
536,6
537,6
538,4
539,5
540,4
541,8
542,6
543,5
544,1
545,5
546,2
547,7
548,1
549,2
550,8
551,4
552,2
553,2
554,8
555,5
556,6
557,1
558,3
559,4
560,5
561,3
562,1
563,6
564,4
565,4
566,4
567,2
568,6
569,5
570,4
571,1
572,7
573,5
574,2
575,6
576,4
577,5
578,4
579,2
580,1
581,2
582,3
583,4
584,1
585,2
586,6
587,6
588,6
589,2
590,4
591,3
592,5
593,2
594,5
595,6
596,6
597,4
598,4
599,6
600,3
601,3
602,6
603,1
604,5
605,8
606,6
607,6
608,5
609,6
610,4
611,2
612,7
613,6
614,3
615,2
616,5
617,6
618,3
619,4
620,4
621,5
622,8
623,7
624,2
625,8
626,1
627,5
628,5
629,4
630,8
631,6
632,1
633,6
634,5
635,3
636,1
637,3
638,1
639,4
640,3
641,2
642,4
643,8
644,5
645,4
646,5
647,4
648,7
649,2
650,2
651,6
652,4
653,8
654,5
655,5
656,8
657,7
658,7
659,7
660,8
661,8
662,6
663,5
664,2
665,1
666,4
667,3
668,6
669,7
670,5
671,3
672,7
673,5
674,8
675,6
676,8
677,7
678,6
679,7
680,8
681,3
682,3
683,6
684,3
685,4
686,6
687,6
688,6
689,5
690,5
691,8
692,3
693,7
694,6
695,6
696,5
697,2
698,1
699,5
700,8
701,7
702,4
703,6
704,8
705,3
706,8
707,3
708,8
709,6
710,1
711,8
712,8
713,2
714,1
715,4
716,3
717,2
718,8
719,2
720,6
721,2
722,5
723,1
724,6
725,1
726,3
727,5
728,4
729,6
730,6
731,2
732,4
733,2
734,1
735,5
736,6
737,1
738,7
739,5
740,3
741,5
742,4
743,4
744,6
745,6
746,3
747,8
748,8
749,3
750,7
751,3
752,1
753,5
754,1
755,7
756,3
757,6
758,5
759,2
760,4
761,2
762,7
763,1
764,1
765,3
766,8
767,5
768,5
769,8
770,7
771,8
772,3
773,5
774,2
775,3
776,6
777,6
778,6
779,6
780,8
781,7
782,2
783,1
784,3
785,1
786,1
787,6
788,1
789,1
790,5
791,6
792,1
793,5
794,5
795,1
796,5
797,5
798,4
799,6
800,3
801,1
802,4
803,1
804,2
805,7
806,7
807,5
808,7
809,3
810,2
811,1
812,3
813,5
814,8
815,3
816,3
817,5
818,2
819,8
820,6
821,2
822,4
823,8
824,1
825,8
826,2
827,2
828,5
829,7
830,7
831,5
832,7
833,2
834,5
835,2
836,3
837,5
838,8
839,5
840,2
841,4
842,5
843,4
844,4
845,6
846,3
847,7
848,7
849,4
850,5
851,2
852,4
853,8
854,1
855,6
856,4
857,7
858,5
859,5
860,5
861,8
862,6
863,2
864,2
865,1
866,6
867,5
868,5
869,8
870,2
871,1
872,6
873,7
874,1
875,7
876,2
877,1
878,6
879,2
880,5
881,4
882,8
883,7
884,6
885,1
886,2
887,8
888,7
889,3
890,4
891,8
892,7
893,4
894,6
895,6
896,8
897,7
898,2
899,4
900,1
901,5
902,2
903,6
904,7
905,7
906,1
907,6
908,7
909,4
910,5
911,8
912,7
913,2
914,5
915,8
916,1
917,8
918,7
919,2
920,5
921,8
922,6
923,6
924,7
925,8
926,1
927,2
928,7
929,2
930,3
931,1
932,5
933,6
934,6
935,7
936,6
937,3
938,3
939,4
940,7
941,8
942,6
943,3
944,5
945,2
946,3
947,6
948,6
949,7
950,8
951,8
952,3
953,6
954,1
955,4
956,2
957,6
958,3
959,5
960,3
961,8
962,8
963,4
964,4
965,1
966,7
967,4
968,2
969,1
970,7
971,1
972,1
973,5
974,6
975,1
976,8
977,1
978,4
979,4
980,4
981,4
982,3
983,3
984,2
985,6
986,6
987,2
988,8
989,1
990,2
991,7
992,4
993,7
994,3
995,1
996,2
997,3
998,1
999,6
1000,6
1001,6
1002,8
1003,1
1004,8
1005,2
1006,2
1007,2
1008,7
1009,8
1010,1
1011,4
1012,3
1013,5
1014,6
1015,8
1016,2
1017,8
1018,2
1019,3
1020,5
1021,5
1022,7
1023,4
1024,5
1025,1
1026,8
1027,5
1028,6
1029,8
1030,6
1031,1
1032,7
1033,4
1034,4
1035,1
1036,7
1037,6
1038,4
1039,2
1040,8
1041,5
1042,7
1043,3
1044,8
1045,6
1046,6
1047,2
1048,8
1049,5
1050,5
1051,5
1052,4
1053,3
1054,5
1055,4
1056,6
1057,5
1058,4
1059,2
1060,2
1061,4
1062,7
1063,4
1064,3
1065,2
1066,7
1067,4
1068,5
1069,1
1070,3
1071,5
1072,6
1073,5
1074,4
1075,5
1076,4
1077,1
1078,5
1079,7
1080,1
1081,3
1082,8
1083,3
1084,7
1085,2
1086,8
1087,7
1088,6
1089,4
1090,1
1091,7
1092,2
1093,2
1094,8
1095,6
1096,4
1097,4
1098,8
1099,1
1100,6
1101,8
1102,8
1103,1
1104,7
1105,1
1106,5
1107,8
1108,1
1109,4
1110,8
1111,3
1112,6
1113,3
1114,8
1115,7
1116,6
1117,1
1118,1
1119,2
1120,8
1121,3
1122,1
1123,7
1124,7
1125,8
1126,6
1127,7
1128,6
1129,4
1130,2
1131,1
1132,3
1133,3
1134,7
1135,8
1136,8
1137,2
1138,1
1139,6
1140,2
1141,3
1142,8
1143,6
1144,6
1145,8
1146,8
1147,5
1148,5
1149,4
1150,1
1151,1
1152,2
1153,6
1154,3
1155,2
1156,5
1157,2
1158,4
1159,6
1160,3
1161,3
1162,8
1163,6
1164,3
1165,1
1166,5
1167,1
1168,3
1169,2
1170,4
1171,6
1172,1
1173,5
1174,1
1175,8
1176,8
1177,3
1178,7
1179,5
1180,7
1181,1
1182,6
1183,6
1184,5
1185,3
1186,1
1187,4
1188,8
1189,3
1190,3
1191,4
1192,6
1193,4
1194,6
1195,3
1196,3
1197,2
1198,5
1199,3
1200,8
1201,8
1202,1
1203,2
1204,4
1205,3
1206,5
1207,6
1208,2
1209,4
1210,7
1211,4
1212,5
1213,7
1214,8
1215,6
1216,8
1217,5
1218,3
1219,2
1220,8
1221,5
1222,2
1223,5
1224,7
1225,4
1226,3
1227,5
1228,4
1229,7
1230,6
1231,5
1232,6
1233,4
1234,4
1235,4
1236,6
1237,8
1238,6
1239,4
1240,2
1241,2
1242,4
1243,4
1244,2
1245,3
1246,1
1247,4
1248,6
1249,7
1250,3
1251,3
1252,5
1253,2
1254,1
1255,3
1256,8
1257,2
1258,4
1259,6
1260,4
1261,7
1262,1
1263,7
1264,7
1265,1
1266,3
1267,6
1268,7
1269,1
1270,7
1271,3
1272,6
1273,2
1274,6
1275,8
1276,2
1277,8
1278,8
1279,5
1280,5
1281,3
1282,6
1283,1
1284,3
1285,7
1286,7
1287,3
1288,3
1289,8
1290,1
1291,8
1292,2
1293,5
1294,6
1295,7
1296,5
1297,1
1298,1
1299,2
1300,6
1301,4
1302,8
1303,4
1304,6
1305,4
1306,2
1307,2
1308,7
1309,7
1310,3
1311,6
1312,8
1313,5
1314,8
1315,6
1316,3
1317,4
1318,6
1319,7
1320,2
1321,7
1322,6
1323,5
1324,8
1325,2
1326,1
1327,7
1328,3
1329,6
1330,4
1331,6
1332,7
1333,1
1334,8
1335,6
1336,5
1337,7
1338,5
1339,5
1340,4
1341,4
1342,5
1343,6
1344,4
1345,7
1346,8
1347,7
1348,5
1349,8
1350,6
1351,3
1352,7
1353,6
1354,4
1355,3
1356,5
1357,2
1358,6
1359,3
1360,7
1361,2
1362,1
1363,3
1364,5
1365,4
1366,4
1367,4
1368,4
1369,4
1370,5
1371,6
1372,3
1373,7
1374,8
1375,8
1376,5
1377,6
1378,6
1379,3
1380,5
1381,2
1382,4
1383,1
1384,8
1385,6
1386,7
1387,1
1388,2
1389,5
1390,8
1391,5
1392,2
1393,3
1394,1
1395,7
1396,7
1397,3
1398,5
1399,2
1400,5
1401,8
1402,8
1403,3
1404,4
1405,3
1406,8
1407,3
1408,2
1409,7
1410,7
1411,8
1412,6
1413,7
1414,1
1415,6
1416,5
1417,2
1418,1
1419,5
1420,4
1421,2
1422,2
1423,6
1424,6
1425,1
1426,3
1427,1
1428,5
1429,7
1430,6
1431,1
1432,3
1433,4
1434,8
1435,1
1436,1
1437,2
1438,1
1439,5
1440,3
1441,6
1442,3
1443,7
1444,8
1445,2
1446,5
1447,8
1448,6
1449,3
1450,2
1451,8
1452,7
1453,3
1454,6
1455,1
1456,4
1457,4
1458,5
1459,8
1460,5
1461,5
1462,8
1463,5
1464,5
1465,2
1466,8
1467,7
1468,7
1469,6
1470,5
1471,1
1472,1
1473,1
1474,5
1475,7
1476,1
1477,6
1478,2
1479,5
1480,4
1481,2
1482,3
1483,8
1484,3
1485,7
1486,4
1487,4
1488,5
1489,2
1490,6
1491,2
1492,3
1493,5
1494,6
1495,7
1496,5
1497,1
1498,7
1499,8
1500,1
1501,7
1502,4
1503,1
1504,7
1505,5
1506,8
1507,5
1508,2
1509,7
1510,5
1511,8
1512,1
1513,3
1514,5
1515,3
1516,4
1517,8
1518,5
1519,2
1520,8
1521,1
1522,5
1523,7
1524,8
1525,4
1526,4
1527,7
1528,6
1529,4
1530,2
1531,5
1532,2
1533,2
1534,8
1535,1
1536,1
1537,5
1538,4
1539,7
1540,4
1541,2
1542,4
1543,7
1544,7
1545,7
1546,5
1547,2
1548,7
1549,8
1550,1
1551,3
1552,3
1553,2
1554,4
1555,2
1556,2
1557,8
1558,3
1559,8
1560,7
1561,5
1562,2
1563,2
1564,2
1565,3
1566,1
1567,7
1568,2
1569,6
1570,3
1571,2
1572,5
1573,6
1574,5
1575,1
1576,5
1577,7
1578,3
1579,1
1580,2
1581,2
1582,7
1583,4
1584,5
1585,3
1586,1
1587,2
1588,4
1589,4
1590,5
1591,6
1592,3
1593,2
1594,4
1595,8
1596,5
1597,6
1598,8
1599,2
1600,7
1601,8
1602,7
1603,6
1604,6
1605,8
1606,5
1607,5
1608,7
1609,6
1610,7
1611,1
1612,4
1613,3
1614,3
1615,8
1616,5
1617,4
1618,8
1619,1
1620,7
1621,6
1622,8
1623,2
1624,1
1625,7
1626,7
1627,3
1628,7
1629,7
1630,1
1631,2
1632,1
1633,6
1634,2
1635,3
1636,1
1637,7
1638,1
1639,8
1640,7
1641,7
1642,8
1643,6
1644,1
1645,8
1646,8
1647,6
1648,7
1649,8
1650,6
1651,6
1652,5
1653,3
1654,1
1655,5
1656,4
1657,8
1658,2
1659,6
1660,6
1661,6
1662,6
1663,5
1664,2
1665,5
1666,8
1667,3
1668,4
1669,6
1670,8
1671,7
1672,1
1673,1
1674,2
1675,4
1676,2
1677,5
1678,3
1679,3
1680,3
1681,3
1682,2
1683,1
1684,8
1685,6
1686,7
1687,6
1688,5
1689,7
1690,1
1691,1
1692,7
1693,3
1694,1
1695,5
1696,3
1697,2
1698,2
1699,3
1700,8
1701,1
1702,4
1703,4
1704,8
1705,3
1706,8
1707,4
1708,3
1709,6
1710,4
1711,1
1712,2
1713,6
1714,6
1715,1
1716,4
1717,7
1718,5
1719,8
1720,3
1721,1
1722,5
1723,8
1724,4
1725,2
1726,3
1727,7
1728,4
1729,5
1730,6
1731,2
1732,7
1733,1
1734,4
1735,8
1736,3
1737,2
1738,6
1739,3
1740,5
1741,3
1742,5
1743,5
1744,7
1745,3
1746,8
1747,1
1748,8
1749,7
1750,7
1751,2
1752,1
1753,8
1754,6
1755,2
1756,5
1757,6
1758,7
1759,6
1760,4
1761,4
1762,3
1763,7
1764,8
1765,7
1766,4
1767,6
1768,2
1769,6
1770,7
1771,1
1772,3
1773,3
1774,7
1775,2
1776,4
1777,5
1778,7
1779,3
1780,7
1781,4
1782,8
1783,5
1784,5
1785,1
1786,3
1787,5
1788,6
1789,3
1790,2
1791,5
1792,4
1793,6
1794,8
1795,3
1796,6
1797,5
1798,1
1799,2
1800,1
1801,8
1802,3
1803,4
1804,5
1805,3
1806,3
1807,6
1808,2
1809,7
1810,7
1811,5
1812,7
1813,1
1814,1
1815,5
1816,3
1817,6
1818,2
1819,6
1820,3
1821,5
1822,7
1823,3
1824,5
1825,6
1826,4
1827,8
1828,5
1829,1
1830,8
1831,5
1832,5
1833,7
1834,4
1835,1
1836,5
1837,3
1838,1
1839,6
1840,8
1841,5
1842,7
1843,6
1844,1
1845,6
1846,1
1847,4
1848,7
1849,8
1850,8
1851,3
1852,8
1853,3
1854,6
1855,7
1856,1
1857,2
1858,6
1859,4
1860,8
1861,3
1862,3
1863,6
1864,5
1865,1
1866,8
1867,1
1868,1
1869,7
1870,7
1871,1
1872,7
1873,5
1874,5
1875,7
1876,3
1877,4
1878,7
1879,7
1880,6
1881,5
1882,2
1883,5
1884,4
1885,5
1886,1
1887,7
1888,6
1889,4
1890,7
1891,8
1892,6
1893,4
1894,6
1895,8
1896,5
1897,5
1898,7
1899,7
1900,3
1901,1
1902,4
1903,5
1904,1
1905,6
1906,8
1907,8
1908,2
1909,6
1910,3
1911,8
1912,3
1913,7
1914,3
1915,1
1916,5
1917,2
1918,1
1919,1
1920,3
1921,8
1922,8
1923,8
1924,4
1925,1
1926,7
1927,2
1928,3
1929,3
1930,3
1931,4
1932,3
1933,6
1934,7
1935,2
1936,4
1937,3
1938,8
1939,7
1940,6
1941,2
1942,2
1943,7
1944,1
1945,3
1946,6
1947,6
1948,4
1949,5
1950,3
1951,3
1952,8
1953,7
1954,3
1955,5
1956,5
1957,8
1958,8
1959,5
1960,6
1961,3
1962,6
1963,4
1964,2
1965,7
1966,8
1967,8
1968,2
1969,6
1970,1
1971,7
1972,3
1973,4
1974,3
1975,3
1976,8
1977,8
1978,3
1979,4
1980,6
1981,4
1982,5
1983,2
1984,2
1985,5
1986,3
1987,7
1988,2
1989,2
1990,3
1991,8
1992,4
1993,5
1994,1
1995,4
1996,6
1997,3
1998,1
1999,4
2000,6
2001,7
2002,5
2003,5
2004,7
2005,5
2006,2
2007,4
2008,6
2009,3
2010,8
2011,8
2012,4
2013,8
2014,7
2015,8
2016,8
2017,1
2018,6
2019,3
2020,1
2021,7
2022,2
2023,2
2024,7
2025,5
2026,6
2027,7
2028,7
2029,5
2030,7
2031,8
2032,8
2033,6
2034,8
2035,2
2036,4
2037,4
2038,5
2039,5
2040,6
2041,8
2042,3
2043,6
2044,8
2045,2
2046,8
2047,2
2048,8
2049,2
2050,6
2051,8
2052,5
2053,8
2054,3
2055,4
2056,3
2057,7
2058,6
2059,3
2060,3
2061,7
2062,7
2063,4
2064,4
2065,4
2066,5
2067,3
2068,1
2069,6
2070,6
2071,5
2072,5
2073,5
2074,6
2075,4
2076,7
2077,2
2078,8
2079,5
2080,3
2081,6
2082,2
2083,7
2084,8
2085,1
2086,5
2087,6
2088,4
2089,4
2090,6
2091,5
2092,1
2093,2
2094,1
2095,5
2096,6
2097,2
2098,6
2099,3
2100,3
2101,5
2102,7
2103,2
2104,1
2105,8
2106,2
2107,1
2108,5
2109,8
2110,3
2111,3
2112,2
2113,4
2114,2
2115,8
2116,5
2117,2
2118,3
2119,2
2120,1
2121,1
2122,3
2123,8
2124,8
2125,2
2126,4
2127,1
2128,4
2129,7
2130,5
2131,5
2132,8
2133,6
2134,5
2135,7
2136,5
2137,6
2138,6
2139,1
2140,6
2141,7
2142,3
2143,5
2144,5
2145,4
2146,2
2147,5
2148,7
2149,8
2150,8
2151,4
2152,8
2153,3
2154,1
2155,8
2156,3
2157,6
2158,2
2159,1
2160,4
2161,5
2162,3
2163,8
2164,7
2165,5
2166,8
2167,7
2168,3
2169,4
2170,3
2171,4
2172,6
2173,2
2174,5
2175,6
2176,3
2177,3
2178,5
2179,4
2180,3
2181,7
2182,1
2183,3
2184,8
2185,7
2186,2
2187,5
2188,7
2189,7
2190,2
2191,4
2192,3
2193,3
2194,7
2195,4
2196,7
2197,6
2198,7
2199,1
2200,7
2201,1
2202,3
2203,2
2204,7
2205,5
2206,5
2207,5
2208,6
2209,7
2210,5
2211,7
2212,4
2213,5
2214,8
2215,2
2216,6
2217,6
2218,2
2219,2
2220,3
2221,7
2222,2
2223,2
2224,4
2225,3
2226,8
2227,3
2228,3
2229,5
2230,6
2231,6
2232,8
2233,2
2234,4
2235,8
2236,6
2237,6
2238,4
2239,5
2240,2
2241,7
2242,7
2243,6
2244,5
2245,1
2246,5
2247,7
2248,3
2249,8
2250,4
2251,1
2252,2
2253,3
2254,1
2255,5
2256,3
2257,4
2258,7
2259,5
2260,2
2261,1
2262,4
2263,5
2264,4
2265,3
2266,5
2267,8
2268,8
2269,3
2270,1
2271,1
2272,7
2273,2
2274,4
2275,7
2276,1
2277,7
2278,1
2279,3
2280,6
2281,4
2282,1
2283,2
2284,4
2285,7
2286,1
2287,3
2288,6
2289,2
2290,6
2291,1
2292,6
2293,3
2294,1
2295,2
2296,3
2297,8
2298,6
2299,7
2300,7
2301,7
2302,4
2303,5
2304,2
2305,1
2306,8
2307,4
2308,7
2309,5
2310,1
2311,4
2312,2
2313,1
2314,3
2315,2
2316,3
2317,6
2318,6
2319,7
2320,7
2321,8
2322,4
2323,4
2324,5
2325,5
2326,4
2327,7
2328,3
2329,7
2330,1
2331,6
2332,2
2333,6
2334,5
2335,5
2336,4
2337,5
2338,7
2339,8
2340,7
2341,1
2342,7
2343,3
2344,5
2345,6
2346,7
2347,7
2348,5
2349,2
2350,1
2351,3
2352,1
2353,3
2354,6
2355,4
2356,2
2357,6
2358,3
2359,1
2360,6
2361,3
2362,7
2363,7
2364,1
2365,4
2366,2
2367,8
2368,6
2369,8
2370,1
2371,3
2372,5
2373,5
2374,4
2375,2
2376,8
2377,3
2378,4
2379,7
2380,4
2381,5
2382,7
2383,3
2384,1
2385,7
2386,1
2387,2
2388,4
2389,1
2390,1
2391,4
2392,4
2393,5
2394,2
2395,4
2396,4
2397,2
2398,4
2399,1
2400,5
2401,1
2402,7
2403,2
2404,3
2405,1
2406,2
2407,7
2408,1
2409,8
2410,6
2411,7
2412,4
2413,7
2414,7
2415,1
2416,8
2417,5
2418,2
2419,8
2420,5
2421,5
2422,5
2423,8
2424,7
2425,8
2426,6
2427,5
2428,3
2429,7
2430,4
2431,7
2432,6
2433,8
2434,8
2435,3
2436,4
2437,2
2438,1
2439,1
2440,7
2441,3
2442,6
2443,5
2444,1
2445,8
2446,4
2447,2
2448,4
2449,1
2450,3
2451,4
2452,6
2453,7
2454,2
2455,1
2456,2
2457,8
2458,4
2459,8
2460,7
2461,7
2462,8
2463,2
2464,4
2465,3
2466,1
2467,4
2468,8
2469,5
2470,6
2471,7
2472,8
2473,8
2474,1
2475,1
2476,6
2477,8
2478,6
2479,1
2480,6
2481,6
2482,2
2483,6
2484,2
2485,8
2486,6
2487,3
2488,8
2489,3
2490,8
2491,1
2492,1
2493,6
2494,6
2495,3
2496,7
2497,2
2498,7
2499,1
2500,4
2501,6
2502,3
2503,8
2504,4
2505,6
2506,7
2507,2
2508,2
2509,5
2510,5
2511,5
2512,3
2513,2
2514,2
2515,5
2516,3
2517,7
2518,8
2519,3
2520,1
2521,5
2522,4
2523,4
2524,6
2525,4
2526,7
2527,7
2528,8
2529,6
2530,8
2531,1
2532,7
2533,4
2534,7
2535,8
2536,1
2537,7
2538,7
2539,3
2540,4
2541,7
2542,6
2543,3
2544,5
2545,7
2546,8
2547,1
2548,7
2549,1
2550,4
2551,6
2552,4
2553,5
2554,8
2555,8
2556,5
2557,4
2558,3
2559,3
2560,6
2561,2
2562,7
2563,1
2564,3
2565,1
2566,7
2567,1
2568,8
2569,3
2570,3
2571,4
2572,3
2573,7
2574,8
2575,8
2576,6
2577,5
2578,6
2579,3
2580,8
2581,6
2582,7
2583,3
2584,1
2585,1
2586,4
2587,5
2588,8
2589,2
2590,3
2591,8
2592,7
2593,2
2594,2
2595,8
2596,1
2597,6
2598,4
2599,7
2600,8
2601,8
2602,2
2603,2
2604,3
2605,6
2606,1
2607,4
2608,6
2609,4
2610,6
2611,7
2612,4
2613,8
2614,7
2615,7
2616,1
2617,3
2618,7
2619,7
2620,4
2621,8
2622,1
2623,3
2624,8
2625,5
2626,1
2627,5
2628,7
2629,5
2630,6
2631,5
2632,6
2633,1
2634,4
2635,5
2636,5
2637,2
2638,5
2639,1
2640,3
2641,8
2642,8
2643,6
2644,5
2645,6
2646,3
2647,3
2648,3
2649,7
2650,5
2651,3
2652,8
2653,7
2654,8
2655,1
2656,7
2657,7
2658,6
2659,5
2660,6
2661,2
2662,8
2663,2
2664,7
2665,5
2666,4
2667,4
2668,4
2669,6
2670,6
2671,2
2672,1
2673,7
2674,1
2675,2
2676,3
2677,4
2678,3
2679,8
2680,6
2681,4
2682,4
2683,8
2684,7
2685,8
2686,7
2687,5
2688,8
2689,6
2690,1
2691,4
2692,6
2693,6
2694,7
2695,1
2696,6
2697,7
2698,8
2699,8
2700,4
2701,6
2702,7
2703,2
2704,5
2705,6
2706,6
2707,8
2708,7
2709,6
2710,4
2711,1
2712,6
2713,8
2714,2
2715,6
2716,8
2717,6
2718,8
2719,4
2720,7
2721,2
2722,8
2723,6
2724,7
2725,1
2726,1
2727,2
2728,8
2729,1
2730,8
2731,7
2732,4
2733,1
2734,8
2735,6
2736,2
2737,6
2738,1
2739,7
2740,5
2741,1
2742,7
2743,4
2744,2
2745,5
2746,7
2747,7
2748,4
2749,4
2750,2
2751,6
2752,2
2753,1
2754,4
2755,1
2756,5
2757,2
2758,7
2759,3
2760,3
2761,5
2762,7
2763,3
2764,5
2765,6
2766,1
2767,2
2768,6
2769,2
2770,4
2771,5
2772,3
2773,2
2774,1
2775,3
2776,2
2777,3
2778,4
2779,7
2780,4
2781,6
2782,4
2783,5
2784,7
2785,1
2786,8
2787,6
2788,5
2789,6
2790,4
2791,3
2792,7
2793,7
2794,1
2795,1
2796,4
2797,3
2798,5
2799,7
2800,1
2801,4
2802,3
2803,1
2804,4
2805,8
2806,8
2807,4
2808,1
2809,6
2810,8
2811,1
2812,4
2813,8
2814,8
2815,4
2816,7
2817,8
2818,1
2819,5
2820,2
2821,5
2822,1
2823,1
2824,4
2825,2
2826,5
2827,2
2828,5
2829,7
2830,1
2831,2
2832,4
2833,1
2834,6
2835,1
2836,6
2837,7
2838,2
2839,2
2840,8
2841,5
2842,4
2843,4
2844,3
2845,8
2846,7
2847,7
2848,1
2849,7
2850,5
2851,1
2852,5
2853,2
2854,2
2855,4
2856,8
2857,2
2858,5
2859,7
2860,4
2861,3
2862,5
2863,1
2864,2
2865,1
2866,1
2867,3
2868,5
2869,8
2870,8
2871,2
2872,8
2873,2
2874,3
2875,3
2876,3
2877,6
2878,4
2879,4
2880,2
2881,2
2882,4
2883,3
2884,2
2885,6
2886,8
2887,4
2888,2
2889,5
2890,6
2891,1
2892,8
2893,5
2894,4
2895,2
2896,6
2897,7
2898,3
2899,2
2900,5
2901,3
2902,3
2903,6
2904,2
2905,4
2906,2
2907,6
2908,3
2909,2
2910,6
2911,1
2912,5
2913,1
2914,1
2915,3
2916,8
2917,1
2918,3
2919,4
2920,4
2921,3
2922,7
2923,6
2924,8
2925,8
2926,5
2927,5
2928,6
2929,2
2930,4
2931,7
2932,1
2933,4
2934,1
2935,2
2936,8
2937,5
2938,4
2939,5
2940,7
2941,8
2942,4
2943,4
2944,3
2945,8
2946,1
2947,3
2948,7
2949,4
2950,5
2951,5
2952,8
2953,1
2954,7
2955,3
2956,7
2957,3
2958,5
2959,4
2960,2
2961,4
2962,4
2963,7
2964,8
2965,7
2966,7
2967,4
2968,4
2969,3
2970,5
2971,7
2972,4
2973,6
2974,8
2975,3
2976,3
2977,7
2978,3
2979,8
2980,3
2981,1
2982,7
2983,5
2984,8
2985,2
2986,5
2987,5
2988,5
2989,6
2990,6
2991,3
2992,6
2993,8
2994,4
2995,1
2996,2
