ImageId,Label
582,2
583,5
584,7
585,8
586,4
587,3
588,5
589,4
590,8
591,8
592,8
593,2
594,3
595,1
596,5
597,0
598,3
599,7
600,6
601,4
602,5
603,8
604,3
605,8
606,2
607,2
608,7
609,4
610,0
611,4
612,4
613,3
614,7
615,7
616,5
617,3
618,7
619,1
620,7
621,0
622,6
623,3
624,2
625,5
626,7
627,1
628,3
629,3
630,5
631,8
632,6
633,4
634,8
635,7
636,2
637,2
638,8
639,2
640,6
641,2
642,2
643,5
644,6
645,4
646,3
647,2
648,7
649,8
650,6
651,1
652,0
653,8
654,5
655,0
656,3
657,8
658,3
659,4
660,6
661,5
662,7
663,6
664,2
665,8
666,6
667,8
668,0
669,2
670,1
671,6
672,0
673,7
674,0
675,0
676,8
677,0
678,1
679,0
680,8
681,0
682,2
683,0
684,4
685,4
686,0
687,0
688,7
689,5
690,6
691,0
692,6
693,3
694,0
695,2
696,5
697,8
698,3
699,3
700,5
701,3
702,2
703,7
704,1
705,8
706,2
707,6
708,4
709,4
710,1
711,4
712,0
713,3
714,1
715,8
716,6
717,7
718,8
719,0
720,6
721,3
722,5
723,5
724,1
725,5
726,6
727,5
728,0
729,4
730,1
731,8
732,5
733,7
734,4
735,7
736,4
737,5
738,2
739,4
740,5
741,5
742,5
743,3
744,4
745,1
746,5
747,4
748,1
749,0
750,5
751,1
752,0
753,3
754,3
755,1
756,4
757,3
758,5
759,4
760,8
761,5
762,5
763,1
764,7
765,1
766,6
767,3
768,4
769,3
770,6
771,3
772,4
773,3
774,2
775,4
776,1
777,1
778,3
779,4
780,5
781,8
782,6
783,8
784,7
785,4
786,5
787,6
788,5
789,2
790,1
791,0
792,8
793,6
794,7
795,7
796,3
797,2
798,5
799,7
800,0
801,1
802,2
803,6
804,3
805,0
806,8
807,6
808,2
809,8
810,4
811,2
812,2
813,3
814,7
815,0
816,1
817,1
818,0
819,6
820,7
821,4
822,4
823,7
824,7
825,8
826,5
827,1
828,4
829,6
830,7
831,2
832,4
833,5
834,7
835,4
836,3
837,3
838,2
839,3
840,2
841,8
842,1
843,1
844,5
845,6
846,0
847,0
848,3
849,4
850,4
851,7
852,6
853,7
854,4
855,0
856,0
857,1
858,3
859,5
860,5
861,8
862,7
863,7
864,7
865,8
866,6
867,7
868,0
869,2
870,1
871,0
872,6
873,4
874,3
875,1
876,1
877,6
878,5
879,7
880,6
881,8
882,1
883,8
884,1
885,7
886,4
887,0
888,6
889,8
890,6
891,5
892,0
893,5
894,4
895,2
896,2
897,7
898,7
899,0
900,5
901,7
902,5
903,0
904,3
905,3
906,5
907,3
908,4
909,6
910,4
911,8
912,3
913,6
914,2
915,4
916,6
917,0
918,7
919,5
920,6
921,0
922,0
923,4
924,8
925,5
926,8
927,6
928,8
929,8
930,3
931,8
932,8
933,1
934,6
935,6
936,2
937,8
938,3
939,7
940,1
941,0
942,8
943,4
944,4
945,6
946,5
947,7
948,3
949,4
950,4
951,6
952,4
953,4
954,0
955,0
956,0
957,1
958,1
959,6
960,6
961,6
962,8
963,0
964,3
965,0
966,1
967,6
968,8
969,6
970,5
971,7
972,5
973,7
974,2
975,4
976,5
977,5
978,8
979,4
980,1
981,3
982,3
983,2
984,3
985,2
986,5
987,4
988,4
989,1
990,7
991,1
992,8
993,6
994,7
995,4
996,3
997,5
998,5
999,1
1000,6
1001,1
1002,1
1003,0
1004,8
1005,3
1006,5
1007,3
1008,5
1009,3
1010,4
1011,6
1012,2
1013,7
1014,3
1015,3
1016,4
1017,3
1018,5
1019,6
1020,8
1021,1
1022,7
1023,4
1024,2
1025,6
1026,0
1027,2
1028,2
1029,3
1030,5
1031,4
1032,7
1033,1
1034,7
1035,8
1036,8
1037,1
1038,8
1039,4
1040,6
1041,1
1042,7
1043,3
1044,2
1045,0
1046,2
1047,1
1048,1
1049,5
1050,3
1051,6
1052,3
1053,7
1054,6
1055,7
1056,2
1057,8
1058,7
1059,5
1060,4
1061,3
1062,7
1063,5
1064,2
1065,7
1066,3
1067,3
1068,2
1069,8
1070,2
1071,2
1072,5
1073,0
1074,0
1075,0
1076,6
1077,8
1078,5
1079,1
1080,1
1081,0
1082,6
1083,0
1084,8
1085,0
1086,7
1087,7
1088,4
1089,3
1090,3
1091,0
1092,4
1093,3
1094,0
1095,5
1096,7
1097,0
1098,5
1099,4
1100,3
1101,4
1102,1
1103,0
1104,0
1105,0
1106,5
1107,6
1108,8
1109,6
1110,1
1111,8
1112,1
1113,3
1114,2
1115,1
1116,4
1117,5
1118,4
1119,3
1120,6
1121,8
1122,2
1123,1
1124,3
1125,7
1126,6
1127,0
1128,0
1129,4
1130,1
1131,7
1132,6
1133,5
1134,7
1135,5
1136,5
1137,0
1138,7
1139,6
1140,2
1141,2
1142,1
1143,2
1144,6
1145,5
1146,6
1147,4
1148,0
1149,3
1150,5
1151,4
1152,2
1153,5
1154,0
1155,4
1156,2
1157,5
1158,0
1159,1
1160,2
1161,7
1162,0
1163,3
1164,1
1165,5
1166,8
1167,8
1168,1
1169,6
1170,0
1171,4
1172,8
1173,3
1174,7
1175,1
1176,8
1177,4
1178,5
1179,4
1180,5
1181,5
1182,1
1183,7
1184,3
1185,6
1186,7
1187,1
1188,5
1189,5
1190,4
1191,5
1192,8
1193,5
1194,5
1195,0
1196,2
1197,6
1198,1
1199,4
1200,3
1201,4
1202,1
1203,5
1204,0
1205,8
1206,7
1207,5
1208,7
1209,7
1210,3
1211,0
1212,6
1213,3
1214,6
1215,2
1216,6
1217,6
1218,5
1219,1
1220,4
1221,7
1222,8
1223,7
1224,8
1225,5
1226,3
1227,2
1228,4
1229,8
1230,8
1231,6
1232,6
1233,7
1234,3
1235,4
1236,6
1237,3
1238,7
1239,7
1240,2
1241,1
1242,6
1243,8
1244,2
1245,6
1246,4
1247,4
1248,7
1249,2
1250,3
1251,1
1252,6
1253,5
1254,0
1255,2
1256,3
1257,2
1258,6
1259,3
1260,8
1261,8
1262,1
1263,2
1264,4
1265,6
1266,8
1267,0
1268,1
1269,8
1270,1
1271,1
1272,6
1273,5
1274,0
1275,7
1276,5
1277,7
1278,4
1279,0
1280,7
1281,7
1282,2
1283,5
1284,0
1285,7
1286,5
1287,8
1288,5
1289,5
1290,8
1291,0
1292,5
1293,6
1294,5
1295,4
1296,4
1297,8
1298,5
1299,7
1300,4
1301,4
1302,8
1303,0
1304,6
1305,7
1306,7
1307,3
1308,8
1309,1
1310,2
1311,7
1312,5
1313,3
1314,7
1315,2
1316,6
1317,6
1318,8
1319,6
1320,0
1321,4
1322,5
1323,8
1324,8
1325,3
1326,2
1327,2
1328,3
1329,4
1330,8
1331,6
1332,4
1333,8
1334,6
1335,1
1336,0
1337,5
1338,0
1339,1
1340,1
1341,6
1342,3
1343,4
1344,0
1345,4
1346,6
1347,4
1348,8
1349,6
1350,0
1351,7
1352,7
1353,5
1354,7
1355,7
1356,2
1357,1
1358,3
1359,7
1360,7
1361,8
1362,1
1363,7
1364,3
1365,4
1366,2
1367,0
1368,6
1369,4
1370,2
1371,8
1372,0
1373,6
1374,5
1375,5
1376,7
1377,8
1378,4
1379,1
1380,7
1381,4
1382,4
1383,8
1384,7
1385,7
1386,1
1387,7
1388,5
1389,0
1390,5
1391,4
1392,2
1393,8
1394,2
1395,2
1396,6
1397,5
1398,5
1399,2
1400,6
1401,0
1402,5
1403,3
1404,2
1405,4
1406,5
1407,2
1408,1
1409,7
1410,3
1411,3
1412,7
1413,2
1414,5
1415,1
1416,8
1417,2
1418,8
1419,3
1420,7
1421,1
1422,5
1423,8
1424,2
1425,4
1426,1
1427,7
1428,8
1429,4
1430,8
1431,0
1432,1
1433,8
1434,6
1435,3
1436,8
1437,5
1438,5
1439,2
1440,8
1441,6
1442,0
1443,8
1444,6
1445,0
1446,3
1447,0
1448,6
1449,7
1450,2
1451,5
1452,3
1453,5
1454,0
1455,8
1456,1
1457,3
1458,0
1459,1
1460,4
1461,5
1462,8
1463,2
1464,1
1465,5
1466,8
1467,5
1468,1
1469,1
1470,5
1471,0
1472,4
1473,8
1474,4
1475,1
1476,8
1477,3
1478,2
1479,2
1480,3
1481,6
1482,2
1483,7
1484,4
1485,2
1486,2
1487,2
1488,0
1489,5
1490,7
1491,3
1492,2
1493,8
1494,4
1495,5
1496,6
1497,0
1498,6
1499,5
1500,3
1501,5
1502,3
1503,3
1504,4
1505,0
1506,6
1507,3
1508,7
1509,7
1510,5
1511,4
1512,1
1513,7
1514,6
1515,3
1516,1
1517,1
1518,0
1519,7
1520,3
1521,7
1522,5
1523,1
1524,3
1525,8
1526,0
1527,0
1528,5
1529,1
1530,2
1531,0
1532,5
1533,0
1534,1
1535,8
1536,2
1537,3
1538,0
1539,5
1540,8
1541,1
1542,2
1543,5
1544,7
1545,3
1546,4
1547,0
1548,7
1549,1
1550,2
1551,5
1552,0
1553,8
1554,8
1555,1
1556,6
1557,2
1558,0
1559,4
1560,1
1561,3
1562,5
1563,7
1564,8
1565,8
1566,6
1567,6
1568,1
1569,8
1570,6
1571,6
1572,7
1573,2
1574,3
1575,2
1576,7
1577,4
1578,0
1579,8
1580,5
1581,6
1582,3
1583,8
1584,3
1585,5
1586,6
1587,1
1588,7
1589,1
1590,0
1591,2
1592,3
1593,6
1594,0
1595,4
1596,2
1597,6
1598,3
1599,2
1600,4
1601,2
1602,4
1603,2
1604,7
1605,4
1606,4
1607,6
1608,4
1609,7
1610,8
1611,5
1612,6
1613,2
1614,0
1615,4
1616,0
1617,5
1618,0
1619,7
1620,0
1621,0
1622,0
1623,0
1624,1
1625,2
1626,2
1627,2
1628,2
1629,4
1630,6
1631,7
1632,3
1633,6
1634,1
1635,8
1636,4
1637,0
1638,4
1639,1
1640,5
1641,3
1642,5
1643,1
1644,5
1645,2
1646,2
1647,2
1648,7
1649,6
1650,5
1651,3
1652,6
1653,0
1654,3
1655,6
1656,3
1657,6
1658,5
1659,4
1660,7
1661,7
1662,1
1663,5
1664,6
1665,7
1666,8
1667,3
1668,7
1669,6
1670,6
1671,5
1672,7
1673,4
1674,7
1675,4
1676,1
1677,2
1678,3
1679,3
1680,4
1681,3
1682,0
1683,2
1684,7
1685,1
1686,2
1687,0
1688,7
1689,2
1690,3
1691,0
1692,7
1693,6
1694,4
1695,7
1696,1
1697,7
1698,0
1699,0
1700,0
1701,2
1702,3
1703,4
1704,2
1705,8
1706,3
1707,5
1708,4
1709,3
1710,7
1711,8
1712,4
1713,8
1714,0
1715,4
1716,4
1717,1
1718,3
1719,4
1720,5
1721,4
1722,7
1723,7
1724,3
1725,1
1726,1
1727,4
1728,0
1729,1
1730,1
1731,0
1732,8
1733,8
1734,6
1735,5
1736,5
1737,2
1738,0
1739,1
1740,0
1741,0
1742,8
1743,2
1744,0
1745,8
1746,2
1747,1
1748,6
1749,4
1750,5
1751,2
1752,4
1753,4
1754,4
1755,5
1756,7
1757,1
1758,5
1759,5
1760,3
1761,8
1762,3
1763,7
1764,7
1765,1
1766,4
1767,3
1768,3
1769,7
1770,7
1771,1
1772,4
1773,7
1774,8
1775,6
1776,3
1777,2
1778,8
1779,3
1780,4
1781,6
1782,0
1783,0
1784,5
1785,4
1786,8
1787,0
1788,0
1789,4
1790,5
1791,3
1792,0
1793,0
1794,1
1795,5
1796,4
1797,2
1798,4
1799,2
1800,0
1801,5
1802,6
1803,2
1804,8
1805,3
1806,6
1807,3
1808,3
1809,2
1810,2
1811,4
1812,0
1813,6
1814,2
1815,8
1816,1
1817,6
1818,2
1819,0
1820,7
1821,3
1822,5
1823,0
1824,3
1825,7
1826,2
1827,0
1828,3
1829,0
1830,1
1831,3
1832,5
1833,6
1834,3
1835,3
1836,2
1837,6
1838,3
1839,7
1840,1
1841,2
1842,4
1843,3
1844,1
1845,8
1846,8
1847,6
1848,3
1849,8
1850,7
1851,8
1852,5
1853,4
1854,0
1855,8
1856,7
1857,4
1858,5
1859,8
1860,3
1861,4
1862,3
1863,2
1864,7
1865,5
1866,1
1867,0
1868,2
1869,3
1870,0
1871,8
1872,3
1873,8
1874,8
1875,1
1876,2
1877,6
1878,2
1879,8
1880,4
1881,5
1882,3
1883,6
1884,3
1885,1
1886,2
1887,8
1888,1
1889,6
1890,1
1891,7
1892,5
1893,7
1894,1
1895,1
1896,6
1897,4
1898,5
1899,5
1900,2
1901,2
1902,8
1903,2
1904,3
1905,0
1906,4
1907,8
1908,3
1909,2
1910,7
1911,3
1912,6
1913,5
1914,3
1915,3
1916,6
1917,1
1918,8
1919,8
1920,1
1921,4
1922,2
1923,2
1924,3
1925,2
1926,0
1927,3
1928,1
1929,0
1930,0
1931,6
1932,0
1933,3
1934,0
1935,2
1936,1
1937,0
1938,7
1939,8
1940,3
1941,5
1942,6
1943,8
1944,4
1945,0
1946,6
1947,4
1948,2
1949,6
1950,4
1951,8
1952,2
1953,8
1954,2
1955,1
1956,6
1957,8
1958,7
1959,4
1960,7
1961,4
1962,0
1963,8
1964,3
1965,2
1966,0
1967,1
1968,2
1969,8
1970,4
1971,0
1972,0
1973,7
1974,7
1975,8
1976,0
1977,0
1978,2
1979,6
1980,8
1981,0
1982,0
1983,0
1984,0
1985,2
1986,0
1987,2
1988,5
1989,7
1990,1
1991,3
1992,3
1993,6
1994,1
1995,6
1996,4
1997,6
1998,0
1999,8
2000,5
2001,7
2002,7
2003,0
2004,4
2005,4
2006,6
2007,7
2008,6
2009,4
2010,7
2011,5
2012,6
2013,5
2014,3
2015,7
2016,2
2017,2
2018,7
2019,6
2020,5
2021,6
2022,7
2023,6
2024,4
2025,1
2026,7
2027,3
2028,6
2029,2
2030,3
2031,7
2032,7
2033,4
2034,8
2035,6
2036,2
2037,7
2038,4
2039,6
2040,1
2041,8
2042,4
2043,1
2044,7
2045,2
2046,5
2047,1
2048,0
2049,4
2050,1
2051,4
2052,6
2053,0
2054,3
2055,7
2056,7
2057,6
2058,6
2059,7
2060,4
2061,8
2062,2
2063,5
2064,2
2065,1
2066,0
2067,2
2068,1
2069,4
2070,7
2071,8
2072,2
2073,2
2074,2
2075,2
2076,3
2077,3
2078,0
2079,2
2080,0
2081,2
2082,6
2083,5
2084,3
2085,8
2086,5
2087,4
2088,3
2089,5
2090,8
2091,6
2092,2
2093,7
2094,4
2095,8
2096,5
2097,2
2098,2
2099,0
2100,1
2101,3
2102,3
2103,8
2104,7
2105,0
2106,8
2107,6
2108,6
2109,5
2110,3
2111,7
2112,1
2113,5
2114,0
2115,0
2116,2
2117,1
2118,6
2119,6
2120,0
2121,0
2122,3
2123,8
2124,6
2125,1
2126,2
2127,5
2128,8
2129,2
2130,3
2131,1
2132,3
2133,8
2134,6
2135,3
2136,4
2137,8
2138,1
2139,0
2140,1
2141,4
2142,4
2143,2
2144,7
2145,6
2146,0
2147,0
2148,6
2149,4
2150,0
2151,7
2152,7
2153,3
2154,1
2155,5
2156,8
2157,2
2158,0
2159,5
2160,5
2161,3
2162,0
2163,1
2164,3
2165,6
2166,0
2167,2
2168,4
2169,6
2170,7
2171,2
2172,4
2173,6
2174,2
2175,1
2176,4
2177,2
2178,0
2179,2
2180,6
2181,5
2182,8
2183,4
2184,4
2185,1
2186,8
2187,5
2188,1
2189,6
2190,7
2191,7
2192,8
2193,4
2194,8
2195,5
2196,4
2197,6
2198,8
2199,0
2200,7
2201,3
2202,8
2203,0
2204,7
2205,4
2206,2
2207,4
2208,4
2209,8
2210,1
2211,0
2212,8
2213,5
2214,0
2215,0
2216,2
2217,5
2218,5
2219,0
2220,8
2221,5
2222,3
2223,2
2224,6
2225,0
2226,4
2227,2
2228,1
2229,6
2230,6
2231,5
2232,8
2233,5
2234,4
2235,4
2236,3
2237,4
2238,5
2239,7
2240,0
2241,4
2242,1
2243,2
2244,7
2245,1
2246,3
2247,5
2248,5
2249,1
2250,0
2251,6
2252,1
2253,8
2254,6
2255,8
2256,5
2257,3
2258,3
2259,2
2260,3
2261,5
2262,8
2263,7
2264,7
2265,8
2266,6
2267,6
2268,6
2269,1
2270,4
2271,8
2272,0
2273,6
2274,1
2275,4
2276,1
2277,3
2278,7
2279,7
2280,4
2281,0
2282,3
2283,2
2284,8
2285,3
2286,4
2287,6
2288,4
2289,7
2290,7
2291,5
2292,5
2293,5
2294,7
2295,8
2296,0
2297,4
2298,8
2299,6
2300,1
2301,8
2302,0
2303,1
2304,6
2305,8
2306,5
2307,3
2308,0
2309,4
2310,8
2311,2
2312,7
2313,6
2314,5
2315,1
2316,2
2317,6
2318,7
2319,7
2320,6
2321,4
2322,2
2323,4
2324,3
2325,8
2326,3
2327,4
2328,7
2329,4
2330,5
2331,8
2332,7
2333,2
2334,2
2335,8
2336,0
2337,1
2338,0
2339,0
2340,0
2341,4
2342,4
2343,2
2344,5
2345,1
2346,8
2347,3
2348,0
2349,0
2350,1
2351,2
2352,8
2353,0
2354,8
2355,1
2356,3
2357,7
2358,7
2359,2
2360,8
2361,7
2362,3
2363,1
2364,6
2365,6
2366,4
2367,3
2368,5
2369,6
2370,7
2371,4
2372,1
2373,5
2374,8
2375,1
2376,7
2377,3
2378,1
2379,3
2380,2
2381,5
2382,5
2383,4
2384,0
2385,6
2386,4
2387,7
2388,4
2389,7
2390,1
2391,5
2392,6
2393,4
2394,5
2395,6
2396,4
2397,6
2398,5
2399,5
2400,8
2401,0
2402,3
2403,1
2404,4
2405,6
2406,8
2407,1
2408,4
2409,4
2410,2
2411,6
2412,5
2413,7
2414,3
2415,6
2416,2
2417,2
2418,7
2419,7
2420,6
2421,4
2422,2
2423,0
2424,0
2425,3
2426,7
2427,2
2428,7
2429,0
2430,2
2431,7
2432,5
2433,5
2434,1
2435,6
2436,5
2437,2
2438,1
2439,4
2440,5
2441,2
2442,4
2443,8
2444,8
2445,2
2446,4
2447,6
2448,8
2449,8
2450,3
2451,7
2452,0
2453,2
2454,2
2455,0
2456,1
2457,6
2458,1
2459,6
2460,4
2461,2
2462,7
2463,4
2464,1
2465,7
2466,4
2467,6
2468,6
2469,3
2470,6
2471,1
2472,8
2473,1
2474,8
2475,8
2476,1
2477,2
2478,0
2479,0
2480,0
2481,8
2482,6
2483,3
2484,4
2485,4
2486,1
2487,8
2488,2
2489,4
2490,1
2491,5
2492,8
2493,2
2494,7
2495,4
2496,5
2497,0
2498,3
2499,0
2500,8
2501,2
2502,7
2503,0
2504,6
2505,8
2506,1
2507,6
2508,0
2509,5
2510,0
2511,2
2512,3
2513,5
2514,1
2515,2
2516,1
2517,8
2518,3
2519,7
2520,7
2521,0
2522,6
2523,7
2524,1
2525,5
2526,0
2527,0
2528,7
2529,0
2530,5
2531,2
2532,5
2533,0
2534,8
2535,0
2536,6
2537,2
2538,1
2539,0
2540,3
2541,6
2542,3
2543,3
2544,4
2545,7
2546,0
2547,5
2548,2
2549,8
2550,1
2551,4
2552,8
2553,8
2554,2
2555,6
2556,1
2557,6
2558,3
2559,6
2560,3
2561,6
2562,2
2563,7
2564,8
2565,5
2566,5
2567,7
2568,0
2569,4
2570,1
2571,8
2572,5
2573,6
2574,3
2575,8
2576,8
2577,3
2578,7
2579,8
2580,6
2581,3
2582,5
2583,6
2584,4
2585,2
2586,6
2587,1
2588,2
2589,4
2590,6
2591,7
2592,3
2593,4
2594,2
2595,8
2596,7
2597,1
2598,2
2599,2
2600,7
2601,2
2602,0
2603,3
2604,3
2605,1
2606,3
2607,0
2608,3
2609,7
2610,3
2611,3
2612,6
2613,7
2614,7
2615,5
2616,2
2617,3
2618,8
2619,7
2620,6
2621,5
2622,7
2623,4
2624,2
2625,0
2626,7
2627,2
2628,0
2629,8
2630,4
2631,0
2632,5
2633,6
2634,0
2635,5
2636,1
2637,1
2638,3
2639,0
2640,4
2641,5
2642,8
2643,8
2644,6
2645,3
2646,7
2647,3
2648,8
2649,7
2650,1
2651,2
2652,5
2653,5
2654,5
2655,0
2656,2
2657,2
2658,6
2659,6
2660,0
2661,7
2662,3
2663,0
2664,5
2665,8
2666,2
2667,3
2668,4
2669,7
2670,0
2671,8
2672,2
2673,4
2674,3
2675,0
2676,6
2677,8
2678,4
2679,0
2680,5
2681,0
2682,6
2683,7
2684,7
2685,3
2686,8
2687,2
2688,3
2689,6
2690,4
2691,3
2692,7
2693,0
2694,0
2695,4
2696,2
2697,3
2698,3
2699,0
2700,1
2701,0
2702,1
2703,3
2704,5
2705,8
2706,6
2707,3
2708,6
2709,1
2710,1
2711,1
2712,4
2713,8
2714,3
2715,8
2716,8
2717,8
2718,6
2719,4
2720,6
2721,8
2722,0
2723,2
2724,8
2725,3
2726,3
2727,1
2728,4
2729,2
2730,1
2731,8
2732,3
2733,6
2734,1
2735,2
2736,6
2737,6
2738,6
2739,0
2740,5
2741,2
2742,1
2743,8
2744,2
2745,0
2746,8
2747,7
2748,5
2749,1
2750,4
2751,0
2752,4
2753,2
2754,3
2755,2
2756,0
2757,2
2758,0
2759,2
2760,6
2761,2
2762,1
2763,0
2764,2
2765,2
2766,3
2767,6
2768,7
2769,6
2770,3
2771,4
2772,5
2773,0
2774,3
2775,7
2776,5
2777,6
2778,7
2779,4
2780,3
2781,3
2782,4
2783,6
2784,2
2785,5
2786,8
2787,4
2788,1
2789,1
2790,5
2791,0
2792,8
2793,2
2794,8
2795,5
2796,4
2797,1
2798,0
2799,7
2800,6
2801,7
2802,8
2803,6
2804,2
2805,3
2806,7
2807,8
2808,4
2809,0
2810,8
2811,4
2812,6
2813,8
2814,5
2815,8
2816,8
2817,8
2818,6
2819,7
2820,6
2821,5
2822,5
2823,0
2824,5
2825,6
2826,8
2827,2
2828,2
2829,7
2830,4
2831,1
2832,5
2833,3
2834,4
2835,3
2836,2
2837,0
2838,1
2839,8
2840,1
2841,2
2842,8
2843,7
2844,3
2845,5
2846,4
2847,2
2848,6
2849,7
2850,2
2851,6
2852,7
2853,8
2854,3
2855,0
2856,3
2857,2
2858,4
2859,4
2860,6
2861,5
2862,4
2863,2
2864,2
2865,4
2866,5
2867,5
2868,4
2869,6
2870,1
2871,7
2872,4
2873,2
2874,2
2875,5
2876,0
2877,6
2878,0
2879,7
2880,3
2881,7
2882,0
2883,5
2884,0
2885,8
2886,1
2887,3
2888,6
2889,3
2890,1
2891,4
2892,7
2893,4
2894,1
2895,0
2896,3
2897,4
2898,3
2899,2
2900,7
2901,4
2902,6
2903,6
2904,4
2905,4
2906,1
2907,3
2908,2
2909,1
2910,0
2911,4
2912,4
2913,0
2914,4
2915,6
2916,4
2917,3
2918,8
2919,2
2920,4
2921,3
2922,0
2923,2
2924,0
2925,4
2926,1
2927,7
2928,6
2929,1
2930,3
2931,6
2932,5
2933,5
2934,6
2935,3
2936,0
2937,3
2938,7
2939,8
2940,7
2941,6
2942,5
2943,2
2944,3
2945,6
2946,7
2947,7
2948,5
2949,4
2950,2
2951,6
2952,8
2953,8
2954,3
2955,3
2956,0
2957,4
2958,5
2959,8
2960,2
2961,2
2962,8
2963,5
2964,0
2965,4
2966,8
2967,6
2968,6
2969,1
2970,6
2971,2
2972,6
2973,5
2974,1
2975,3
2976,6
2977,2
2978,8
2979,2
2980,8
2981,7
2982,5
2983,3
2984,4
2985,3
2986,7
2987,0
2988,8
2989,1
2990,3
2991,4
2992,7
2993,5
2994,1
2995,2
2996,6
